Mouse,Generation,Sex,InitialWeight,FinalWeight,AST,ALT,ASTALTRatio,BUN,Glucose,NADH,NADP,NADPH,NADPNADPHRatio,LiverWeight,GSH,GSSG,TotalGSH,GSHGSSGRatio,2GSHGSSGRatio,EhGSSG2GSH,Steatosis,Ballooning,Fibrosis
244,35,M,34.8,57.4,36,16,2.250,18.000,97.000,1.428,0.932,0.097,9.603,2.661,26.854,0.352,27.557,76.342,152.683,-189.997,1,3,0
245,35,M,33,50.5,45,33,1.364,24.000,101.000,1.368,1.072,0.055,19.564,2.083,42.735,0.619,43.974,68.999,137.999,-194.890,0,3,0
246,35,M,32.6,43.2,41,32,1.281,27.000,149.000,1.594,1.001,0.139,7.175,1.949,31.367,0.389,32.146,80.531,161.062,-192.807,0,3,0
247,35,M,27.6,48.7,63,25,2.520,24.000,115.000,0.959,1.243,0.294,4.236,1.951,34.295,0.483,35.261,71.009,142.018,-192.315,0,4,0
248,35,M,30.5,50.7,48,31,1.548,34.000,331.000,1.059,1.518,0.125,12.182,2.713,37.326,0.500,38.327,74.616,149.231,-194.122,0,3,0
249,35,M,46.6,64.8,27,24,1.125,21.000,161.000,1.429,1.523,0.250,6.081,3.625,41.394,0.634,42.662,65.295,130.591,-193.718,0,5,0
250,35,M,36.1,51,43,24,1.792,16.000,84.000,0.831,1.590,0.108,14.752,1.821,42.903,0.608,44.119,70.547,141.094,-195.242,0,2,0
251,35,M,29.4,41.2,50,40,1.250,22.000,92.000,3.241,1.169,0.162,7.194,1.767,38.872,0.622,40.116,62.492,124.984,-192.281,0,2,0
252,35,M,27.9,35.7,42,24,1.750,25.000,89.000,1.401,0.895,0.026,34.344,1.453,36.072,0.636,37.345,56.672,113.345,-189.959,0,0,0
253,35,M,29.3,50.3,41,24,1.708,22.000,108.000,2.584,1.241,0.226,5.480,2.302,30.200,0.386,30.973,78.163,156.325,-191.895,0,4,0
254,35,M,29.9,47.3,34,19,1.789,24.000,79.000,0.995,1.420,0.222,6.412,1.543,18.345,0.338,19.020,54.343,108.685,-180.290,0,3,0
255,35,M,35,52.6,59,28,2.107,23.000,131.000,3.816,0.471,0.228,2.070,2.311,20.653,0.250,21.153,82.664,165.328,-187.533,0,3,0
256,35,M,32.2,47.3,45,23,1.957,21.000,99.000,0.293,1.603,0.137,11.664,1.930,10.775,0.314,11.402,34.344,68.687,-166.948,1,1,0
257,35,M,33.5,52.5,41,29,1.414,29.000,174.000,1.219,0.506,0.473,1.071,1.849,38.161,0.850,39.860,44.917,89.833,-187.587,0,4,0
258,35,M,34.3,51.7,35,20,1.750,18.000,152.000,3.164,0.731,0.415,1.759,2.127,41.641,0.671,42.982,62.068,124.137,-193.116,0,5,0
259,35,M,27.5,32.9,53,21,2.524,21.000,164.000,3.990,0.546,0.388,1.407,1.457,23.830,0.214,24.258,111.251,222.503,-193.458,0,2,0
260,35,M,23.6,33,30,18,1.667,21.000,166.000,2.902,0.731,0.402,1.821,1.399,36.272,0.477,37.227,75.995,151.990,-193.983,0,4,0
261,35,M,26,36.1,43,28,1.536,27.000,86.000,1.302,0.881,0.282,3.127,1.702,60.020,1.636,63.291,36.694,73.387,-190.961,0,3,0
262,35,M,31.9,44,40,24,1.667,16.000,137.000,2.758,0.732,0.267,2.746,1.744,34.195,0.819,35.833,41.761,83.523,-185.129,0,4,1
263,35,M,29.1,43.4,38,24,1.583,30.000,274.000,2.064,0.600,0.295,2.037,2.228,38.473,0.471,39.415,81.720,163.440,-195.754,0,5,0
264,35,M,29.4,51.4,38,22,1.727,NA,110.000,2.544,0.713,0.152,4.691,2.143,55.099,0.528,56.155,104.411,208.821,-203.889,0,4,0
265,35,M,29.7,52.6,44,27,1.630,18.000,130.000,2.626,0.675,0.419,1.610,1.824,43.370,0.517,44.404,83.880,167.760,-197.718,0,4,0
266,35,M,34.1,42.2,48,21,2.286,24.000,119.000,1.869,1.044,0.231,4.511,1.972,44.100,1.152,46.404,38.288,76.577,-187.385,0,5,0
267,35,M,32,47.5,41,19,2.158,23.000,128.000,2.874,0.712,0.379,1.878,2.278,22.193,0.317,22.826,70.117,140.235,-186.285,0,2,0
268,35,M,31.1,42,52,60,0.867,14.000,85.000,1.429,0.797,0.242,3.292,2.325,22.644,0.248,23.139,91.449,182.897,-190.132,0,1,0
269,35,M,27.2,41.4,45,29,1.552,20.000,123.000,1.507,0.680,0.350,1.944,1.560,47.366,0.502,48.371,94.272,188.544,-200.477,0,4,0
270,35,M,27.7,36.1,53,27,1.963,22.000,132.000,2.233,0.752,0.412,1.828,1.503,24.326,0.265,24.855,91.899,183.797,-191.163,0,2,0
271,35,M,21.8,29.3,36,19,1.895,22.000,99.000,2.344,0.843,0.240,3.508,1.309,16.901,0.219,17.339,77.276,154.552,-183.927,0,3,0
272,35,M,28.6,38.4,34,20,1.700,23.000,78.000,3.243,0.822,0.295,2.790,1.605,27.457,0.321,28.099,85.449,170.899,-191.813,0,0,0
273,35,M,38.9,55.2,50,33,1.515,21.000,301.000,2.835,1.192,0.286,4.166,2.745,35.021,0.577,36.174,60.722,121.444,-190.490,1,4,0
274,35,M,29.2,41.4,40,36,1.111,25.000,372.000,1.517,0.749,0.144,5.188,2.262,46.844,0.473,47.789,99.106,198.213,-201.001,3,4,0
275,35,M,32.5,49.5,37,20,1.850,28.000,130.000,2.045,1.135,0.454,2.497,1.665,30.586,0.248,31.081,123.569,247.139,-198.232,0,4,0
276,35,M,28,44.2,53,34,1.559,23.000,86.000,1.967,0.810,0.236,3.435,1.813,30.411,0.467,31.345,65.165,130.330,-189.540,0,2,0
277,35,M,26.5,44.7,37,22,1.682,23.000,128.000,2.919,0.537,0.367,1.463,1.518,45.681,0.807,47.295,56.606,113.211,-193.122,0,4,0
278,35,M,32.5,56.5,39,26,1.500,24.000,205.000,1.830,0.491,0.573,0.857,2.395,48.520,0.652,49.825,74.381,148.762,-197.611,0,5,0
279,35,M,27.7,42.3,47,24,1.958,20.000,100.000,2.006,0.890,0.302,2.945,2.103,29.960,0.348,30.657,86.033,172.065,-193.079,0,3,0
280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,35,M,28.3,35.1,52,29,1.793,23.000,95.000,1.028,0.864,0.229,3.766,1.747,26.696,0.314,27.325,84.942,169.884,-191.355,0,3,0
282,35,M,32,40.9,52,17,3.059,17.000,76.000,2.856,0.534,0.253,2.112,1.869,24.812,0.416,25.643,59.712,119.425,-185.624,0,3,0
283,35,M,29.5,42.8,48,35,1.371,25.000,96.000,3.926,0.693,0.520,1.332,2.267,34.988,0.767,36.522,45.624,91.248,-186.628,0,4,0
284,35,M,28.1,36.2,38,31,1.226,28.000,97.000,3.249,0.715,0.224,3.190,1.727,27.972,0.494,28.960,56.648,113.296,-186.529,0,4,0
285,35,M,36.3,46.2,41,23,1.783,17.000,111.000,2.123,0.543,0.237,2.290,2.517,59.300,0.833,60.965,71.203,142.407,-199.724,0,3,0
286,35,M,31.5,39.6,33,20,1.650,21.000,97.000,3.118,0.727,0.223,3.263,1.704,25.433,0.451,26.335,56.390,112.779,-185.187,0,2,0
287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
288,35,M,37.7,46.2,50,29,1.724,29.000,106.000,1.472,0.574,0.206,2.788,2.355,23.424,0.440,24.305,53.211,106.422,-183.298,0,3,1
289,35,M,28.3,50.3,48,28,1.714,17.000,169.000,5.230,0.502,0.481,1.043,3.113,37.092,0.375,37.842,98.964,197.928,-197.839,0,4,0
290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,35,M,37,60,54,30,1.800,26.000,352.000,2.278,1.081,0.368,2.940,3.713,29.498,0.565,30.629,52.165,104.330,-186.134,2,4,0
292,35,M,33.9,44.1,43,33,1.303,20.000,94.000,2.851,0.444,0.233,1.909,1.917,20.620,0.460,21.540,44.824,89.648,-179.272,0,3,0
293,35,M,20.9,25.7,43,25,1.720,18.000,111.000,2.383,0.573,0.327,1.751,1.170,41.094,0.693,42.479,59.323,118.645,-192.329,0,3,0
294,35,M,33.1,43.8,47,20,2.350,19.000,130.000,4.598,0.433,0.558,0.777,1.430,32.322,0.436,33.193,74.201,148.401,-192.109,0,3,0
295,35,M,35.2,58.1,36,31,1.161,27.000,309.000,3.301,0.445,0.277,1.603,2.679,19.883,0.255,20.394,77.857,155.713,-186.215,0,4,0
296,35,F,21.2,33.6,49,22,2.227,22.000,79.000,3.110,1.793,0.021,85.968,1.391,43.120,0.683,44.487,63.120,126.239,-193.812,2,2,0
297,35,F,24.4,35.3,37,17,2.176,22.000,110.000,3.482,1.401,0.262,5.348,1.921,33.782,0.435,34.651,77.717,155.433,-193.327,1,4,0
298,35,F,19.7,29.4,63,23,2.739,24.000,65.000,1.567,1.893,NA,NA,1.108,20.079,0.213,20.505,94.380,188.760,-188.938,0,1,0
299,35,F,22.1,35.5,51,26,1.962,21.000,100.000,3.397,1.173,0.076,15.389,1.310,28.855,0.340,29.535,84.883,169.766,-192.392,1,3,0
300,35,F,19.8,33.9,43,19,2.263,24.000,105.000,1.876,0.997,0.141,7.058,1.100,27.106,0.212,27.530,128.107,256.214,-197.092,1,3,1
301,35,F,21.8,35,48,22,2.182,26.000,85.000,1.769,1.438,0.213,6.765,1.651,35.751,0.482,36.714,74.213,148.427,-193.469,0,5,0
302,35,F,23.9,40.1,44,23,1.913,28.000,99.000,6.717,1.729,0.203,8.513,1.509,16.370,0.276,16.922,59.304,118.609,-179.933,0,3,0
303,35,F,23.4,35.2,51,21,2.429,21.000,119.000,2.325,1.117,0.343,3.257,1.325,28.888,0.361,29.610,79.956,159.912,-191.602,0,3,0
304,35,F,25.1,45.3,NA,23,NA,25.000,100.000,2.512,1.442,0.100,14.366,1.341,22.066,0.295,22.656,74.809,149.619,-187.080,0,4,0
305,35,F,23.5,36.7,49,18,2.722,20.000,95.000,1.840,1.256,0.164,7.658,1.425,20.325,0.310,20.945,65.554,131.108,-184.195,1,3,0
306,35,F,24,32.1,54,35,1.543,29.000,100.000,2.114,1.021,0.018,56.245,1.369,18.048,0.281,18.610,64.198,128.395,-182.314,0,3,0
307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,35,F,25.4,30.9,50,27,1.852,20.000,93.000,2.105,2.424,NA,NA,1.589,40.335,0.477,41.289,84.581,169.163,-196.854,0,2,2
309,35,F,19.7,30.1,61,27,2.259,24.000,97.000,1.963,1.677,NA,NA,1.155,19.840,0.287,20.413,69.230,138.461,-184.605,0,3,0
310,35,F,20.6,23.2,46,19,2.421,21.000,91.000,2.791,2.066,NA,NA,0.901,25.485,0.326,26.137,78.230,156.459,-189.621,0,1,0
311,35,F,22,29.7,55,27,2.037,22.000,106.000,3.663,1.976,0.045,43.548,1.300,21.751,0.335,22.422,64.872,129.743,-184.968,0,3,0
312,35,F,21.9,35.2,40,20,2.000,23.000,82.000,2.753,1.728,NA,NA,1.306,15.925,0.268,16.462,59.317,118.634,-179.565,1,3,1
313,35,F,26.1,45,50,33,1.515,29.000,77.000,2.091,1.735,0.011,161.363,1.688,30.725,0.501,31.726,61.357,122.715,-188.868,1,3,0
314,35,F,22.2,27.4,42,20,2.100,22.000,105.000,0.790,1.422,0.034,42.078,1.263,17.862,0.432,18.725,41.368,82.736,-176.258,0,3,0
315,35,F,23.8,42.7,56,25,2.240,23.000,83.000,2.431,1.625,0.040,41.126,1.427,24.730,0.299,25.328,82.645,165.290,-189.955,0,4,0
316,35,F,24.4,39.2,44,25,1.760,22.000,84.000,1.903,1.930,0.095,20.374,1.634,35.999,0.601,37.202,59.862,119.724,-190.669,0,4,0
317,35,F,25.9,44.8,65,43,1.512,21.000,91.000,1.860,2.261,0.027,83.817,1.881,22.289,0.432,23.154,51.561,103.122,-182.205,0,2,0
318,35,F,26.7,47.8,37,17,2.176,22.000,74.000,1.613,2.007,0.016,126.880,1.645,42.059,0.582,43.224,72.233,144.466,-195.292,0,5,0
319,35,F,22.7,42.7,47,30,1.567,27.000,120.000,0.304,1.612,0.034,46.997,2.112,33.310,0.420,34.151,79.254,158.507,-193.401,0,4,0
320,35,F,28.3,43.4,41,21,1.952,22.000,103.000,1.586,1.744,0.043,40.932,1.272,25.803,0.216,26.235,119.406,238.811,-195.481,0,3,0
321,35,F,26.1,51.2,56,39,1.436,27.000,142.000,2.231,1.518,0.049,31.273,2.361,36.225,0.524,37.272,69.173,138.346,-192.699,0,4,0
322,35,F,28.5,49.3,45,26,1.731,24.000,114.000,2.807,1.298,0.036,36.534,1.676,23.310,0.424,24.158,54.968,109.937,-183.669,1,3,0
323,35,F,23.1,37.6,52,17,3.059,20.000,95.000,1.554,1.519,0.016,96.059,1.356,20.950,0.247,21.443,84.843,169.686,-188.075,0,2,0
324,35,F,25,41.1,31,16,1.938,24.000,98.000,1.266,1.856,0.023,80.082,1.144,38.992,0.455,39.901,85.769,171.537,-196.585,0,2,0
325,35,F,25.9,42.9,52,37,1.405,26.000,68.000,1.392,1.877,0.131,14.376,1.625,32.633,0.486,33.606,67.085,134.170,-190.881,1,4,0
326,35,F,24.6,35.9,36,23,1.565,20.000,142.000,0.512,1.742,0.020,85.645,2.226,41.871,0.536,42.943,78.052,156.104,-196.275,0,3,0
327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,35,F,19.4,33.9,45,22,2.045,24.000,85.000,0.754,1.400,NA,NA,1.264,13.934,0.211,14.356,65.981,131.961,-179.200,0,3,0
329,35,F,23.5,34.9,36,20,1.800,17.000,115.000,0.774,1.921,NA,NA,1.123,21.872,0.280,22.431,78.226,156.452,-187.562,0,2,0
330,35,F,29.5,43.3,46,32,1.438,20.000,96.000,2.678,1.791,0.148,12.126,2.001,27.208,0.370,27.948,73.505,147.011,-189.663,0,3,1
331,35,F,18.7,28.5,82,23,3.565,17.000,99.000,1.950,1.128,0.093,12.189,1.381,34.974,0.332,35.638,105.349,210.698,-197.890,0,4,0
332,35,F,24.4,43.8,42,22,1.909,22.000,90.000,2.851,1.266,0.156,8.123,1.688,32.639,0.283,33.206,115.300,230.601,-198.175,1,4,0
333,35,F,23.6,30.1,44,22,2.000,16.000,107.000,1.716,1.213,0.151,8.045,1.420,16.008,0.262,16.531,61.173,122.345,-180.050,0,4,0
334,35,F,25.2,30.4,49,21,2.333,19.000,82.000,1.255,1.408,NA,NA,1.620,24.424,0.428,25.280,57.068,114.136,-184.802,1,3,0
335,35,F,24.4,46.9,39,23,1.696,20.000,110.000,1.710,1.208,0.116,10.430,1.418,22.570,0.310,23.190,72.848,145.696,-187.026,0,3,0
336,35,F,24.2,34,46,19,2.421,20.000,84.000,1.444,0.602,0.160,3.759,1.449,29.852,0.392,30.637,76.072,152.145,-191.374,0,3,0
337,35,F,24.6,30.8,119,30,3.967,25.000,89.000,1.544,1.341,0.106,12.626,1.258,30.424,0.212,30.849,143.239,286.479,-200.150,0,3,0
338,35,F,23.1,38.3,58,56,1.036,27.000,94.000,1.028,1.189,0.092,12.995,1.777,38.306,0.493,39.292,77.758,155.516,-195.026,0,3,1
339,35,F,24.4,41.7,50,20,2.500,26.000,84.000,1.648,1.240,NA,NA,1.510,11.532,0.140,11.813,82.210,164.419,-179.614,0,4,1
340,35,F,19.3,24.4,67,28,2.393,24.000,83.000,1.920,1.360,0.105,12.939,1.183,49.800,0.640,51.081,77.768,155.536,-198.561,0,2,0
341,35,F,24.5,36.3,50,21,2.381,33.000,82.000,1.704,0.926,0.214,4.317,1.915,21.391,0.269,21.928,79.622,159.244,-187.501,0,4,0
342,35,F,19.5,38.2,50,24,2.083,27.000,97.000,1.616,1.039,0.126,8.256,1.405,40.587,0.492,41.571,82.517,165.035,-196.605,0,3,0
343,35,F,36.6,54.3,42,24,1.750,18.000,84.000,2.465,1.666,0.106,15.775,2.671,34.281,0.479,35.239,71.624,143.247,-192.425,0,4,0
344,35,F,24.1,39.2,66,33,2.000,21.000,125.000,1.887,1.379,0.104,13.232,1.547,24.942,0.369,25.681,67.552,135.104,-187.356,0,3,0
345,35,F,23.3,34.4,45,19,2.368,21.000,108.000,1.686,1.049,0.094,11.180,1.556,30.013,0.525,31.062,57.187,114.373,-187.605,0,4,0
346,35,F,27.2,46.2,39,24,1.625,25.000,85.000,1.169,1.142,0.090,12.705,2.355,22.108,0.379,22.866,58.320,116.639,-183.753,0,4,0
347,35,F,21.3,34.7,50,22,2.273,20.000,105.000,1.077,1.033,0.061,16.870,1.420,27.955,0.510,28.976,54.781,109.562,-186.070,1,3,1
348,35,F,32,38.6,43,22,1.955,20.000,88.000,2.367,1.076,0.235,4.584,1.804,20.041,0.286,20.613,70.073,140.146,-184.903,0,3,0
349,35,F,24.2,46.2,44,20,2.200,24.000,92.000,3.063,1.288,0.012,110.527,1.542,18.252,0.283,18.818,64.511,129.023,-182.531,0,4,0
350,35,F,24.7,44,39,20,1.950,22.000,85.000,4.322,1.215,0.088,13.879,1.440,34.736,0.715,36.167,48.552,97.104,-187.369,0,4,0
351,35,F,23.7,33.4,40,22,1.818,18.000,100.000,2.506,1.471,NA,NA,1.351,29.084,0.392,29.868,74.137,148.274,-190.676,0,3,1
352,35,F,24.6,40.8,56,28,2.000,21.000,84.000,2.123,1.240,0.111,11.175,1.765,31.956,0.471,32.898,67.879,135.758,-190.757,3,4,0
353,35,F,20.8,26.2,58,29,2.000,22.000,79.000,3.141,1.441,0.014,106.043,1.132,17.101,0.185,17.471,92.350,184.700,-186.484,0,1,0
354,35,F,28,47,28,14,2.000,22.000,118.000,3.338,1.386,0.094,14.691,1.455,28.043,0.660,29.363,42.476,84.953,-182.687,0,4,1
355,35,F,23,37.1,56,25,2.240,21.000,80.000,2.396,1.314,0.022,58.830,1.572,20.388,0.333,21.054,61.228,122.455,-183.318,0,3,0
356,35,F,24.5,30,47,21,2.238,21.000,95.000,2.239,1.326,NA,NA,1.350,30.390,0.416,31.221,73.139,146.277,-191.085,0,3,0
357,35,F,26.9,52.8,43,26,1.654,24.000,107.000,3.422,1.451,0.023,63.767,1.884,42.018,0.601,43.221,69.882,139.765,-194.834,1,4,0
358,35,F,18.7,24.2,70,42,1.667,19.000,75.000,1.565,1.526,0.026,58.677,1.147,24.258,0.323,24.904,75.057,150.114,-188.400,0,3,0
359,35,F,22.2,39.1,49,25,1.960,25.000,101.000,2.298,1.603,0.044,36.595,1.753,30.199,0.207,30.612,146.051,292.101,-200.311,0,4,0
360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
361,35,F,19,27.1,70,31,2.258,26.000,102.000,3.338,1.451,0.029,50.363,1.124,24.940,0.492,25.924,50.694,101.389,-183.489,0,4,0
362,35,F,25.5,49.5,45,33,1.364,20.000,117.000,2.940,1.175,0.244,4.824,1.911,29.422,0.517,30.456,56.902,113.803,-187.270,1,4,0
363,35,F,24.7,34.2,57,19,3.000,18.000,112.000,3.116,1.065,0.023,45.669,1.343,27.407,0.307,28.022,89.159,178.318,-192.361,0,4,0
364,35,F,20.2,33,48,20,2.400,25.000,92.000,3.157,1.057,0.175,6.030,1.136,18.704,0.285,19.273,65.650,131.299,-183.096,0,4,0
365,35,F,21.7,41.8,54,23,2.348,19.000,137.000,1.996,1.060,0.121,8.784,1.646,25.518,0.484,26.485,52.752,105.504,-184.333,0,4,0