Mouse,Generation,Sex,Renal Total Glutathione (nmol/mg),Renal GSH (nmol/mg),Renal GSSG (nmol/mg),Renal GSH/GSSG,Renal Eh (mV)
1,30,M,17.819,17.232,0.293,58.746,-180.497
2,30,M,14.922,14.566,0.178,81.846,-182.699
3,30,M,17.98,17.596,0.192,91.689,-186.772
4,30,M,18.263,17.856,0.203,87.918,-186.404
5,30,M,19.181,18.927,0.127,149.191,-194.308
6,30,M,22.864,22.435,0.214,104.744,-191.835
7,30,M,23.621,23.106,0.257,89.757,-190.153
8,30,M,21.562,20.874,0.344,60.65,-183.507
9,30,M,24.688,24.21,0.239,101.32,-192.412
10,30,M,18.504,18.267,0.118,154.263,-194.28
11,30,M,28.403,27.892,0.256,109.023,-195.305
12,30,M,NA,NA,NA,NA,NA
13,30,M,25.84,25.18,0.33,76.326,-189.128
14,30,M,18.821,18.134,0.343,52.833,-179.756
15,30,M,19.874,19.597,0.138,141.623,-194.075
16,30,M,19.505,19.13,0.187,102.26,-189.366
17,30,M,20.264,19.771,0.246,80.27,-186.55
18,30,M,16.393,15.562,0.416,37.418,-173.051
19,30,M,16.567,16.249,0.159,102.083,-187.145
20,30,M,31.045,30.422,0.312,97.651,-194.991
21,30,M,13.999,13.703,0.148,92.41,-183.51
22,30,M,24.133,23.858,0.137,173.825,-199.482
23,30,M,20.975,20.741,0.117,177.9,-197.909
24,30,M,17.379,17.061,0.159,107.116,-188.449
25,30,M,24.646,23.496,0.575,40.878,-179.789
26,30,M,NA,NA,NA,NA,NA
27,30,M,13.423,13.118,0.152,86.157,-181.98
28,30,M,15.493,15.122,0.186,81.491,-183.144
29,30,M,17.719,17.249,0.235,73.508,-183.528
30,30,M,19.045,18.438,0.303,60.755,-181.86
31,30,M,23.36,22.394,0.483,46.34,-180.831
32,30,M,28.683,27.742,0.471,58.956,-186.955
33,30,M,21.74,20.97,0.385,54.465,-182.121
34,30,M,NA,NA,NA,NA,NA
35,30,M,26.465,25.193,0.636,39.605,-180.302
36,30,M,24.299,23.283,0.508,45.834,-181.207
37,30,M,NA,NA,NA,NA,NA
38,30,M,49.074,47.712,0.681,70.068,-196.581
39,30,M,37.664,34.708,1.478,23.484,-177.579
40,30,M,NA,NA,NA,NA,NA
41,30,M,32.566,31.808,0.379,83.945,-193.555
42,30,M,30.414,29.673,0.37,80.091,-191.986
43,30,M,NA,NA,NA,NA,NA
44,30,M,39.317,37.463,0.927,40.433,-185.922
45,30,M,41.707,40.729,0.489,83.327,-196.783
46,30,M,30.439,28.945,0.747,38.763,-181.882
47,30,M,22.989,22.389,0.3,74.727,-187.261
48,30,M,32.243,30.58,0.832,36.765,-181.909
49,30,F,20.457,19.867,0.295,67.405,-184.264
50,30,F,40.331,37.152,1.589,23.374,-178.432
51,30,F,34.781,32.556,1.113,29.262,-179.679
52,30,F,28.16,26.125,1.017,25.682,-174.959
53,30,F,15.547,14.804,0.372,39.817,-173.215
54,30,F,38.686,35.462,1.612,22.005,-176.993
55,30,F,23.886,22.857,0.515,44.409,-180.533
56,30,F,20.87,19.802,0.534,37.079,-176.173
57,30,F,40.273,37.356,1.459,25.605,-179.733
58,30,F,NA,NA,NA,NA,NA
59,30,F,45.835,43.863,0.986,44.479,-189.33
60,30,F,35.223,33.84,0.692,48.936,-187.123
61,30,F,29.548,27.418,1.065,25.744,-175.642
62,30,F,23.453,22.478,0.488,46.092,-180.809
63,30,F,28.605,27.883,0.361,77.141,-190.643
64,30,F,26.68,25.504,0.588,43.408,-181.702
65,30,F,22.955,22.398,0.279,80.368,-188.246
66,30,F,20.002,18.962,0.52,36.472,-175.367
67,30,F,24.293,23.619,0.337,70.102,-187.121
68,30,F,18.852,17.815,0.519,34.328,-173.711
69,30,F,19.388,18.715,0.337,55.559,-180.857
70,30,F,45.67,44.401,0.634,70.011,-195.601
71,30,F,40.579,39.774,0.403,98.81,-198.758
72,30,F,14.084,13.583,0.25,54.311,-176.237
73,30,F,16.961,16.418,0.271,60.475,-180.235
74,30,F,25.587,25.238,0.175,144.339,-197.736
75,30,F,15.196,14.911,0.142,104.848,-186.348
76,30,F,12.377,12.103,0.137,88.222,-181.214
77,30,F,19.974,18.56,0.707,26.261,-170.656
78,30,F,28.561,25.779,1.391,18.533,-170.388
79,30,F,22.542,21.592,0.475,45.453,-180.08
80,30,F,21.846,20.806,0.52,40.025,-177.868
81,30,F,20.307,19.481,0.413,47.161,-179.191
82,30,F,28.363,27.36,0.502,54.548,-185.723
83,30,F,29.135,28.458,0.339,84.035,-192.07
84,30,F,21.61,20.478,0.566,36.186,-176.297
85,30,F,24.067,23.403,0.332,70.503,-187.074
86,30,F,37.016,36.498,0.259,140.918,-202.38
87,30,F,26.168,25.359,0.405,62.686,-186.573
88,30,F,21.079,20.485,0.297,68.872,-184.965
89,30,F,29.111,27.867,0.622,44.811,-183.323
90,30,F,17.961,17.653,0.154,114.633,-189.822
91,30,F,11.278,10.958,0.16,68.42,-176.454
92,30,F,19.006,18.185,0.41,44.303,-177.422
93,30,F,14.233,13.688,0.273,50.224,-175.287
94,30,F,10.913,10.602,0.155,68.195,-175.965
95,30,F,17.008,16.12,0.444,36.288,-173.112
96,30,F,13.867,10.735,1.566,6.855,-145.203
97,30,F,24.498,21.481,1.508,14.242,-164.387
98,30,F,14.833,14.07,0.382,36.879,-171.499
99,32,M,19.793,19.386,0.204,95.156,-188.575
100,32,M,NA,NA,NA,NA,NA
101,32,M,22.433,22.018,0.207,106.154,-191.762
102,32,M,11.692,10.876,0.408,26.656,-163.662
103,32,M,24.54,24.06,0.24,100.177,-192.176
104,32,M,18.461,18.006,0.227,79.156,-185.103
105,32,M,22.64,22.181,0.229,96.667,-190.601
106,32,M,19.889,19.095,0.397,48.082,-179.182
107,32,M,18.653,18.422,0.115,159.978,-194.884
108,32,M,NA,NA,NA,NA,NA
109,32,M,13.61,13.313,0.149,89.586,-182.704
110,32,M,20.314,19.962,0.176,113.268,-191.316
111,32,M,16.033,15.697,0.168,93.519,-185.5
112,32,M,NA,NA,NA,NA,NA
113,32,M,14.524,14.022,0.251,55.864,-177.044
114,32,M,20.648,20.103,0.272,73.788,-185.64
115,32,M,15.024,14.665,0.179,81.768,-182.777
116,32,M,23.031,22.483,0.274,82.096,-188.583
117,32,M,11.607,11.432,0.088,130.651,-185.734
118,32,M,17.322,16.807,0.257,65.277,-181.58
119,32,M,21.056,20.387,0.335,60.884,-183.241
120,32,M,NA,NA,NA,NA,NA
121,32,M,7.888,7.311,0.289,25.337,-157.632
122,32,M,14.926,14.462,0.232,62.232,-178.913
123,32,M,13.033,12.321,0.356,34.629,-168.865
124,32,M,16.058,15.583,0.237,65.705,-180.65
125,32,M,14.71,14.291,0.21,68.172,-179.98
126,32,M,8.06,7.316,0.372,19.668,-154.232
127,32,M,11.614,11.057,0.278,39.732,-169.258
128,32,M,6.699,6.4,0.15,42.79,-162.895
129,32,M,14.167,13.567,0.3,45.265,-173.767
130,32,M,18.569,18.104,0.233,77.773,-184.938
131,32,M,12.513,11.595,0.459,25.235,-163.786
132,32,M,12.718,12.164,0.277,43.931,-171.896
133,32,M,20.453,20.047,0.203,98.642,-189.511
134,32,M,15.932,15.606,0.163,95.847,-185.753
135,32,M,16.77,16.377,0.196,83.36,-184.523
136,32,M,17.263,16.718,0.272,61.35,-180.673
137,32,M,17.809,17.59,0.11,160.364,-194.293
138,32,M,13.446,13.196,0.125,105.445,-184.779
139,32,M,17.591,16.95,0.32,52.895,-178.862
140,32,M,22.67,22.074,0.298,74.159,-186.968
141,32,M,14.391,14.079,0.156,90.148,-183.541
142,32,M,11.343,10.797,0.273,39.577,-168.885
143,32,M,25.157,24.427,0.365,66.935,-186.951
144,32,M,15.408,14.762,0.323,45.702,-175.033
145,32,M,16.208,15.203,0.502,30.267,-169.882
146,32,M,20.031,18.939,0.546,34.708,-174.684
147,32,M,17.873,17.19,0.342,50.335,-178.384
148,32,M,23.734,21.795,0.97,22.479,-170.726
149,32,M,23.729,23.045,0.342,67.39,-186.258
150,32,M,16.571,15.11,0.731,20.675,-164.667
151,32,M,27.81,27.169,0.321,84.707,-191.554
152,32,M,20.382,19.68,0.351,56.058,-181.654
153,32,M,10.265,9.941,0.162,61.509,-173.71
154,32,M,16.22,15.85,0.185,85.649,-184.447
155,32,M,12.52,12.208,0.156,78.416,-179.745
156,32,M,9.171,8.56,0.306,27.993,-161.097
157,32,M,16.163,15.872,0.146,108.786,-187.685
158,32,M,19.421,19.14,0.141,136.197,-193.231
159,32,M,24.037,23.537,0.25,94.142,-191.043
160,32,M,14.479,13.85,0.315,44.036,-173.674
161,32,F,23.109,22.434,0.338,66.431,-185.703
162,32,F,24.058,23.452,0.303,77.446,-188.367
163,32,F,19.825,19.072,0.377,50.626,-179.86
164,32,F,22.744,21.967,0.388,56.596,-183.264
165,32,F,17.42,16.522,0.449,36.781,-173.626
166,32,F,11.158,10.521,0.319,33.024,-166.099
167,32,F,18.858,18.151,0.354,51.326,-179.378
168,32,F,11.549,10.962,0.294,37.302,-168.292
169,32,F,7.648,7.161,0.244,29.368,-159.34
170,32,F,20.976,20.56,0.208,98.835,-189.878
171,32,F,12.335,11.819,0.258,45.806,-172.071
172,32,F,16.432,15.81,0.311,50.848,-177.394
173,32,F,22.868,22.236,0.316,70.468,-186.379
174,32,F,19.101,18.754,0.174,107.98,-189.832
175,32,F,14.404,13.806,0.299,46.163,-174.267
176,32,F,23.295,22.485,0.405,55.465,-183.305
177,32,F,11.113,9.887,0.613,16.122,-155.609
178,32,F,27.961,26.729,0.616,43.4,-182.331
179,32,F,8.661,7.859,0.401,19.592,-155.142
180,32,F,17.365,16.552,0.407,40.716,-175.019
181,32,F,25.284,24.784,0.25,99.142,-192.435
182,32,F,20.267,19.739,0.264,74.754,-185.57
183,32,F,21.539,21.04,0.249,84.396,-188.063
184,32,F,22.524,21.92,0.302,72.51,-186.57
185,32,F,12.132,11.615,0.259,44.926,-171.575
186,32,F,20.164,19.555,0.304,64.236,-183.402
187,32,F,26.997,26.184,0.406,64.442,-187.375
188,32,F,21.282,20.39,0.446,45.726,-179.389
189,32,F,21.576,21.116,0.23,91.85,-189.25
190,32,F,9.685,8.799,0.443,19.851,-156.841
191,32,F,NA,NA,NA,NA,NA
192,32,F,12.538,11.249,0.645,17.443,-158.406
193,32,F,28.556,28.091,0.233,120.705,-196.771
194,32,F,17.577,17.041,0.268,63.583,-181.412
195,32,F,27.75,26.363,0.694,38.013,-180.36
196,32,F,24.296,23.369,0.464,50.408,-182.537
197,32,F,23.099,22.605,0.247,91.507,-190.117
198,32,F,18.995,18.291,0.352,52.007,-179.659
199,32,F,19.35,18.25,0.55,33.17,-173.574
200,32,F,24.507,23.646,0.431,54.919,-183.85
201,32,F,10.336,9.829,0.253,38.808,-167.357
202,32,F,17.099,16.718,0.19,87.965,-185.525
203,32,F,5.069,4.744,0.163,29.19,-153.714
204,32,F,11.997,11.35,0.323,35.092,-167.938
205,32,F,19.79,19.342,0.224,86.46,-187.255
206,32,F,19.339,18.534,0.402,46.088,-178.21
207,32,F,21.535,20.773,0.381,54.512,-182.006
208,32,F,24.322,23.483,0.42,55.928,-184.002
209,32,F,16.856,16.391,0.233,70.392,-182.258
210,32,F,25.7,25.407,0.146,173.517,-200.305
211,32,F,26.515,25.851,0.332,77.882,-189.753
212,32,F,23.354,22.468,0.443,50.752,-182.1
213,32,F,20.292,19.862,0.215,92.334,-188.496
214,32,F,6.16,5.602,0.279,20.077,-150.914
215,32,F,14.846,14.15,0.348,40.651,-172.886
216,32,F,8.917,8.174,0.372,22.001,-157.232
217,32,F,16.771,16.343,0.214,76.371,-183.316
218,32,F,23.903,22.969,0.467,49.184,-181.974
219,32,F,25.756,24.987,0.384,65.032,-186.868
220,32,F,21.171,20.556,0.307,66.873,-184.616
221,35,M,25.209,24.639,0.285,86.513,-190.522
222,35,M,15.791,15.234,0.279,54.692,-177.875
223,35,M,19.616,18.939,0.338,55.997,-181.123
224,35,M,8.155,7.836,0.159,49.154,-167.487
225,35,M,23.397,22.809,0.294,77.545,-188.009
226,35,M,15.488,14.538,0.475,30.584,-169.42
227,35,M,10.309,9.841,0.234,41.983,-168.431
228,35,M,9.692,9.459,0.117,81.134,-176.768
229,35,M,22.053,21.644,0.204,106.05,-191.518
230,35,M,19.408,18.153,0.628,28.927,-171.66
231,35,M,22.877,22.293,0.292,76.42,-187.505
232,35,M,13.883,13.133,0.375,35.005,-169.869
233,35,M,12.901,12.473,0.214,58.264,-176.034
234,35,M,NA,NA,NA,NA,NA
235,35,M,14.47,13.932,0.269,51.841,-175.951
236,35,M,NA,NA,NA,NA,NA
237,35,M,9.522,9.162,0.18,50.866,-170.053
238,35,M,32.095,31.181,0.457,68.239,-190.498
239,35,M,22.281,21.815,0.233,93.681,-189.955
240,35,M,9.614,9.206,0.204,45.192,-168.525
241,35,M,15.382,14.228,0.577,24.668,-166.236
242,35,M,17.292,16.818,0.237,70.883,-182.698
243,35,M,11.433,11.219,0.107,104.487,-182.471
244,35,M,12.691,12.041,0.325,37.034,-169.459
245,35,M,11.85,11.264,0.293,38.481,-169.077
246,35,M,21.332,20.634,0.349,59.129,-183.01
247,35,M,15.34,14.919,0.21,70.936,-181.095
248,35,M,11.148,10.786,0.181,59.696,-174.405
249,35,M,19.861,19.243,0.309,62.301,-182.774
250,35,M,7.839,7.297,0.271,26.954,-158.439
251,35,M,7.642,7.384,0.129,57.156,-168.717
252,35,M,12.726,12.049,0.338,35.621,-168.945
253,35,M,17.577,16.832,0.372,45.209,-176.654
254,35,M,23.709,22.891,0.409,56.022,-183.681
255,35,M,9.763,9.579,0.092,104.096,-180.294
256,35,M,7.875,7.26,0.308,23.601,-156.581
257,35,M,12.879,12.05,0.415,29.07,-166.209
258,35,M,11.145,10.789,0.178,60.718,-174.638
259,35,M,13.153,12.438,0.357,34.819,-169.066
260,35,M,15.684,15.253,0.215,70.815,-181.37
261,35,M,13.138,12.405,0.366,33.862,-168.655
262,35,M,14.647,13.76,0.443,31.036,-168.877
263,35,M,18.807,18.291,0.258,70.921,-183.835
264,35,M,11.097,10.745,0.176,61.047,-174.655
265,35,M,18.552,18.126,0.213,85.025,-186.155
266,35,M,8.757,8.011,0.373,21.481,-156.639
267,35,M,13.033,11.972,0.531,22.556,-162.706
268,35,M,12.485,12.246,0.119,102.708,-183.42
269,35,M,16.655,16.162,0.247,65.552,-181.11
270,35,M,11.175,10.59,0.292,36.208,-167.427
271,35,M,21.801,21.234,0.284,74.815,-186.563
272,35,M,11.607,10.853,0.377,28.773,-164.662
273,35,M,10.969,10.329,0.32,32.282,-165.546
274,35,M,28.621,27.355,0.633,43.229,-182.589
275,35,M,12.223,11.845,0.189,62.671,-176.321
276,35,M,24.198,23.697,0.25,94.784,-191.227
277,35,M,12.993,11.952,0.52,22.974,-162.931
278,35,M,8.076,7.677,0.2,38.477,-163.914
279,35,M,29.359,27.077,1.141,23.734,-174.379
280,35,M,NA,NA,NA,NA,NA
281,35,M,18.751,18.239,0.256,71.305,-183.87
282,35,M,18.909,18.393,0.258,71.234,-183.969
283,35,M,26.939,25.449,0.745,34.149,-178.442
284,35,M,6.729,6.234,0.248,25.188,-155.407
285,35,M,8.527,8.241,0.143,57.655,-170.313
286,35,M,14.153,13.603,0.275,49.381,-174.975
287,35,M,NA,NA,NA,NA,NA
288,35,M,14.612,14.017,0.298,47.108,-174.745
289,35,M,24.387,24.11,0.139,173.867,-199.627
290,35,M,NA,NA,NA,NA,NA
291,35,M,7.571,7.123,0.224,31.758,-160.322
292,35,M,10.005,9.574,0.215,44.471,-168.837
293,35,M,11.585,11.001,0.292,37.673,-168.474
294,35,M,9.136,8.716,0.21,41.544,-166.656
295,35,M,18.539,18.191,0.174,104.524,-188.983
296,35,F,10.941,9.159,0.891,10.28,-148.522
297,35,F,11.474,11.032,0.221,50.007,-172.324
298,35,F,10.412,9.826,0.293,33.505,-165.373
299,35,F,32.619,31.609,0.505,62.579,-189.515
300,35,F,33.053,32.061,0.496,64.609,-190.136
301,35,F,11.011,9.767,0.622,15.692,-155.08
302,35,F,7.894,7.24,0.327,22.134,-155.681
303,35,F,21.61,20.619,0.495,41.616,-178.272
304,35,F,12.901,12.05,0.425,28.336,-165.866
305,35,F,20.493,20.095,0.199,100.84,-189.84
306,35,F,21.709,21.178,0.265,79.784,-187.394
307,35,F,NA,NA,NA,NA,NA
308,35,F,7.744,7.363,0.19,38.677,-163.421
309,35,F,14.735,14.089,0.323,43.615,-173.776
310,35,F,13.053,12.621,0.216,58.424,-176.23
311,35,F,12.45,11.954,0.248,48.169,-172.901
312,35,F,15.116,14.686,0.215,68.261,-180.365
313,35,F,12.399,10.974,0.713,15.402,-156.398
314,35,F,23.933,21.074,1.429,14.743,-164.594
315,35,F,15.541,14.813,0.364,40.7,-173.52
316,35,F,17.374,16.732,0.321,52.047,-178.47
317,35,F,24.648,23.952,0.348,68.849,-187.066
318,35,F,10.416,9.503,0.456,20.817,-158.517
319,35,F,9.052,8.516,0.268,31.769,-162.732
320,35,F,12.917,12.362,0.277,44.564,-172.305
321,35,F,16.845,16.129,0.358,45.091,-176.045
322,35,F,16.724,15.643,0.54,28.952,-169.668
323,35,F,21.118,20.753,0.182,113.804,-191.903
324,35,F,8.671,8.301,0.185,44.879,-167.038
325,35,F,11.21,10.657,0.277,38.531,-168.349
326,35,F,18.223,17.722,0.25,70.834,-183.393
327,35,F,NA,NA,NA,NA,NA
328,35,F,17.958,17.42,0.269,64.697,-181.941
329,35,F,8.533,7.967,0.283,28.193,-160.227
330,35,F,8.539,8.061,0.239,33.709,-162.789
331,35,F,8.402,7.469,0.466,16.019,-151.747
332,35,F,13.683,13.19,0.247,53.474,-175.632
333,35,F,38.616,35.949,1.333,26.959,-179.91
334,35,F,10.989,9.831,0.579,16.994,-156.242
335,35,F,6.974,6.71,0.132,50.81,-165.844
336,35,F,19.011,18.081,0.465,38.861,-175.58
337,35,F,13.89,13.254,0.318,41.678,-172.342
338,35,F,24.072,23.462,0.305,76.897,-188.277
339,35,F,24.566,23.356,0.605,38.599,-178.936
340,35,F,10.143,9.727,0.208,46.814,-169.741
341,35,F,11.092,10.739,0.176,60.848,-174.603
342,35,F,8.438,7.986,0.226,35.354,-163.305
343,35,F,10.655,9.913,0.371,26.744,-162.459
344,35,F,13.529,13.082,0.223,58.574,-176.748
345,35,F,8.772,8.149,0.312,26.157,-159.521
346,35,F,13.667,13.106,0.281,46.648,-173.707
347,35,F,13.903,13.356,0.274,48.795,-174.568
348,35,F,19.481,17.655,0.913,19.336,-165.862
349,35,F,19.148,18.104,0.522,34.701,-174.074
350,35,F,14.006,12.515,0.745,16.79,-159.329
351,35,F,9.985,9.727,0.129,75.322,-176.144
352,35,F,14.905,14.26,0.322,44.271,-174.14
353,35,F,11.942,11.316,0.313,36.174,-168.307
354,35,F,15.006,14.242,0.382,37.29,-171.812
355,35,F,16.573,15.718,0.427,36.782,-172.955
356,35,F,10.177,9.549,0.314,30.372,-163.667
357,35,F,8.443,8.021,0.211,38.01,-164.34
358,35,F,20.432,18.921,0.755,25.046,-170.278
359,35,F,8.659,8.214,0.223,36.872,-164.25
360,35,F,NA,NA,NA,NA,NA
361,35,F,10.067,9.602,0.232,41.318,-167.885
362,35,F,6.613,6.047,0.283,21.37,-152.784
363,35,F,14.89,13.952,0.469,29.751,-168.494
364,35,F,6.264,5.848,0.208,28.173,-156.055
365,35,F,8.419,7.547,0.436,17.316,-152.935