Mouse,Generation,Sex,Renal Total Glutathione (nmol/mg),Renal GSH (nmol/mg),Renal GSSG (nmol/mg),Renal GSH/GSSG,Renal Eh (mV),Hepatic NADPH (pmol/ug),Hepatic NADP (pmol/ug),Hepatic NADP/NADPH,Hepatic NADH (pmol/ug)
1,30,M,17.819,17.232,0.293,58.746,-180.497,0.604,NA,NA,NA
2,30,M,14.922,14.566,0.178,81.846,-182.699,0.609,NA,NA,3.066
3,30,M,17.98,17.596,0.192,91.689,-186.772,0.642,NA,NA,NA
4,30,M,18.263,17.856,0.203,87.918,-186.404,0.647,NA,NA,NA
5,30,M,19.181,18.927,0.127,149.191,-194.308,0.766,NA,NA,NA
6,30,M,22.864,22.435,0.214,104.744,-191.835,0.374,NA,NA,3.516
7,30,M,23.621,23.106,0.257,89.757,-190.153,0.606,NA,NA,NA
8,30,M,21.562,20.874,0.344,60.65,-183.507,0.649,NA,NA,NA
9,30,M,24.688,24.21,0.239,101.32,-192.412,0.547,NA,NA,NA
10,30,M,18.504,18.267,0.118,154.263,-194.28,0.159,0.451,2.835,NA
11,30,M,28.403,27.892,0.256,109.023,-195.305,0.786,NA,NA,NA
12,30,M,NA,NA,NA,NA,NA,0.608,NA,NA,NA
13,30,M,25.84,25.18,0.33,76.326,-189.128,0.396,NA,NA,NA
14,30,M,18.821,18.134,0.343,52.833,-179.756,0.501,NA,NA,NA
15,30,M,19.874,19.597,0.138,141.623,-194.075,0.72,NA,NA,4.564
16,30,M,19.505,19.13,0.187,102.26,-189.366,0.436,0.552,1.267,NA
17,30,M,20.264,19.771,0.246,80.27,-186.55,0.777,NA,NA,NA
18,30,M,16.393,15.562,0.416,37.418,-173.051,0.238,NA,NA,NA
19,30,M,16.567,16.249,0.159,102.083,-187.145,0.516,0.924,1.792,3.906
20,30,M,31.045,30.422,0.312,97.651,-194.991,0.424,0.575,1.356,2.838
21,30,M,13.999,13.703,0.148,92.41,-183.51,0.433,0.829,1.914,3.009
22,30,M,24.133,23.858,0.137,173.825,-199.482,0.67,0.334,0.499,3.531
23,30,M,20.975,20.741,0.117,177.9,-197.909,0.456,0.46,1.007,2.732
24,30,M,17.379,17.061,0.159,107.116,-188.449,0.223,0.463,2.082,2.523
25,30,M,24.646,23.496,0.575,40.878,-179.789,0.276,0.801,2.906,1.954
26,30,M,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,30,M,13.423,13.118,0.152,86.157,-181.98,0.334,0.724,2.167,2.307
28,30,M,15.493,15.122,0.186,81.491,-183.144,0.488,0.525,1.075,2.363
29,30,M,17.719,17.249,0.235,73.508,-183.528,0.263,0.636,2.42,2.866
30,30,M,19.045,18.438,0.303,60.755,-181.86,0.359,0.53,1.477,3.168
31,30,M,23.36,22.394,0.483,46.34,-180.831,0.403,0.641,1.59,2.25
32,30,M,28.683,27.742,0.471,58.956,-186.955,0.609,0.417,0.685,3.106
33,30,M,21.74,20.97,0.385,54.465,-182.121,0.469,0.399,0.851,3.333
34,30,M,NA,NA,NA,NA,NA,0.405,0.579,1.429,3.829
35,30,M,26.465,25.193,0.636,39.605,-180.302,0.337,0.666,1.972,2.635
36,30,M,24.299,23.283,0.508,45.834,-181.207,0.527,0.421,0.798,2.433
37,30,M,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,30,M,49.074,47.712,0.681,70.068,-196.581,0.333,0.814,2.445,2.255
39,30,M,37.664,34.708,1.478,23.484,-177.579,0.295,0.502,1.701,1.409
40,30,M,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,30,M,32.566,31.808,0.379,83.945,-193.555,0.31,0.469,1.514,1.696
42,30,M,30.414,29.673,0.37,80.091,-191.986,0.288,0.507,1.76,1.61
43,30,M,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,30,M,39.317,37.463,0.927,40.433,-185.922,0.23,0.551,2.392,1.927
45,30,M,41.707,40.729,0.489,83.327,-196.783,0.271,0.401,1.484,0.653
46,30,M,30.439,28.945,0.747,38.763,-181.882,0.236,0.548,2.32,1.96
47,30,M,22.989,22.389,0.3,74.727,-187.261,0.401,0.435,1.087,1.407
48,30,M,32.243,30.58,0.832,36.765,-181.909,0.354,0.429,1.213,1.554
49,30,F,20.457,19.867,0.295,67.405,-184.264,0.151,0.794,5.245,1.581
50,30,F,40.331,37.152,1.589,23.374,-178.432,0.182,0.736,4.05,1.968
51,30,F,34.781,32.556,1.113,29.262,-179.679,0.121,0.782,6.444,2.011
52,30,F,28.16,26.125,1.017,25.682,-174.959,0.267,0.647,2.423,1.628
53,30,F,15.547,14.804,0.372,39.817,-173.215,0.107,0.717,6.71,0.953
54,30,F,38.686,35.462,1.612,22.005,-176.993,0.113,0.628,5.572,1.172
55,30,F,23.886,22.857,0.515,44.409,-180.533,0.104,0.621,5.993,1.551
56,30,F,20.87,19.802,0.534,37.079,-176.173,0.12,0.731,6.075,1.017
57,30,F,40.273,37.356,1.459,25.605,-179.733,0.35,0.694,1.984,0.986
58,30,F,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,30,F,45.835,43.863,0.986,44.479,-189.33,0.412,1.058,2.569,3.601
60,30,F,35.223,33.84,0.692,48.936,-187.123,0.721,1.057,1.467,4.405
61,30,F,29.548,27.418,1.065,25.744,-175.642,0.355,0.882,2.488,3.914
62,30,F,23.453,22.478,0.488,46.092,-180.809,0.378,0.647,1.713,2.932
63,30,F,28.605,27.883,0.361,77.141,-190.643,0.391,1.007,2.576,3.225
64,30,F,26.68,25.504,0.588,43.408,-181.702,0.324,0.891,2.75,3.062
65,30,F,22.955,22.398,0.279,80.368,-188.246,0.466,0.854,1.831,1.864
66,30,F,20.002,18.962,0.52,36.472,-175.367,0.687,0.723,1.053,2.842
67,30,F,24.293,23.619,0.337,70.102,-187.121,0.349,1.289,3.697,3.917
68,30,F,18.852,17.815,0.519,34.328,-173.711,0.305,0.967,3.172,2.693
69,30,F,19.388,18.715,0.337,55.559,-180.857,0.73,0.873,1.196,1.839
70,30,F,45.67,44.401,0.634,70.011,-195.601,0.296,0.75,2.529,2.45
71,30,F,40.579,39.774,0.403,98.81,-198.758,0.405,0.808,1.993,3.322
72,30,F,14.084,13.583,0.25,54.311,-176.237,0.513,0.746,1.454,1.171
73,30,F,16.961,16.418,0.271,60.475,-180.235,0.348,1.031,2.964,1.401
74,30,F,25.587,25.238,0.175,144.339,-197.736,0.249,1.216,4.877,2.89
75,30,F,15.196,14.911,0.142,104.848,-186.348,0.21,1.064,5.067,2.856
76,30,F,12.377,12.103,0.137,88.222,-181.214,0.279,0.883,3.16,2.223
77,30,F,19.974,18.56,0.707,26.261,-170.656,0.169,0.836,4.962,2.414
78,30,F,28.561,25.779,1.391,18.533,-170.388,0.25,0.962,3.852,3.703
79,30,F,22.542,21.592,0.475,45.453,-180.08,0.26,0.818,3.143,2.946
80,30,F,21.846,20.806,0.52,40.025,-177.868,0.204,0.988,4.842,3.485
81,30,F,20.307,19.481,0.413,47.161,-179.191,0.269,0.971,3.603,1.677
82,30,F,28.363,27.36,0.502,54.548,-185.723,0.429,0.445,1.036,2.892
83,30,F,29.135,28.458,0.339,84.035,-192.07,0.093,0.43,4.633,2.212
84,30,F,21.61,20.478,0.566,36.186,-176.297,0.13,0.859,6.632,2.089
85,30,F,24.067,23.403,0.332,70.503,-187.074,0.21,0.767,3.653,1.626
86,30,F,37.016,36.498,0.259,140.918,-202.38,0.168,0.707,4.198,3.012
87,30,F,26.168,25.359,0.405,62.686,-186.573,0.105,0.879,8.351,1.817
88,30,F,21.079,20.485,0.297,68.872,-184.965,0.142,0.459,3.223,2.26
89,30,F,29.111,27.867,0.622,44.811,-183.323,0.146,1.51,10.334,0.901
90,30,F,17.961,17.653,0.154,114.633,-189.822,0.565,1.162,2.057,2.834
91,30,F,11.278,10.958,0.16,68.42,-176.454,0.345,1.313,3.808,2.13
92,30,F,19.006,18.185,0.41,44.303,-177.422,0.258,1.067,4.141,1.611
93,30,F,14.233,13.688,0.273,50.224,-175.287,0.323,0.642,1.984,1.939
94,30,F,10.913,10.602,0.155,68.195,-175.965,0.192,0.726,3.784,1.828
95,30,F,17.008,16.12,0.444,36.288,-173.112,0.302,0.901,2.982,2.623
96,30,F,13.867,10.735,1.566,6.855,-145.203,0.098,0.659,6.69,2
97,30,F,24.498,21.481,1.508,14.242,-164.387,0.159,0.671,4.218,2.497
98,30,F,14.833,14.07,0.382,36.879,-171.499,0.106,0.742,7.034,1.859
99,32,M,19.793,19.386,0.204,95.156,-188.575,0.18,0.422,2.343,3.52
100,32,M,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,32,M,22.433,22.018,0.207,106.154,-191.762,0.178,0.412,2.316,4.412
102,32,M,11.692,10.876,0.408,26.656,-163.662,0.175,0.588,3.349,4.536
103,32,M,24.54,24.06,0.24,100.177,-192.176,0.189,0.51,2.692,3.898
104,32,M,18.461,18.006,0.227,79.156,-185.103,0.226,0.353,1.564,2.915
105,32,M,22.64,22.181,0.229,96.667,-190.601,0.1,0.33,3.3,4.275
106,32,M,19.889,19.095,0.397,48.082,-179.182,0.228,0.367,1.613,4
107,32,M,18.653,18.422,0.115,159.978,-194.884,0.128,0.29,2.257,3.739
108,32,M,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,32,M,13.61,13.313,0.149,89.586,-182.704,0.198,0.255,1.287,4.141
110,32,M,20.314,19.962,0.176,113.268,-191.316,0.17,0.548,3.232,2.607
111,32,M,16.033,15.697,0.168,93.519,-185.5,0.245,0.219,0.895,3.012
112,32,M,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,32,M,14.524,14.022,0.251,55.864,-177.044,0.149,0.313,2.099,2.902
114,32,M,20.648,20.103,0.272,73.788,-185.64,0.218,0.277,1.266,3.21
115,32,M,15.024,14.665,0.179,81.768,-182.777,0.15,0.422,2.819,3.084
116,32,M,23.031,22.483,0.274,82.096,-188.583,0.07,0.356,5.087,3.01
117,32,M,11.607,11.432,0.088,130.651,-185.734,0.087,0.343,3.942,2.785
118,32,M,17.322,16.807,0.257,65.277,-181.58,0.35,0.733,2.095,3.362
119,32,M,21.056,20.387,0.335,60.884,-183.241,0.242,0.52,2.149,2.881
120,32,M,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,32,M,7.888,7.311,0.289,25.337,-157.632,0.344,0.78,2.269,4.979
122,32,M,14.926,14.462,0.232,62.232,-178.913,0.139,0.885,6.352,2.553
123,32,M,13.033,12.321,0.356,34.629,-168.865,0.215,0.629,2.932,3.338
124,32,M,16.058,15.583,0.237,65.705,-180.65,0.277,1.028,3.711,2.519
125,32,M,14.71,14.291,0.21,68.172,-179.98,0.457,0.85,1.858,3.789
126,32,M,8.06,7.316,0.372,19.668,-154.232,0.161,0.933,5.8,3.302
127,32,M,11.614,11.057,0.278,39.732,-169.258,0.287,0.727,2.528,3.684
128,32,M,6.699,6.4,0.15,42.79,-162.895,0.339,0.77,2.273,2.731
129,32,M,14.167,13.567,0.3,45.265,-173.767,0.301,0.835,2.777,3.483
130,32,M,18.569,18.104,0.233,77.773,-184.938,0.34,0.157,0.46,2.33
131,32,M,12.513,11.595,0.459,25.235,-163.786,0.347,0.921,2.655,4.784
132,32,M,12.718,12.164,0.277,43.931,-171.896,0.134,0.309,2.297,3.277
133,32,M,20.453,20.047,0.203,98.642,-189.511,0.274,0.666,2.433,3.387
134,32,M,15.932,15.606,0.163,95.847,-185.753,0.34,0.741,2.179,4.488
135,32,M,16.77,16.377,0.196,83.36,-184.523,0.346,0.503,1.454,3.957
136,32,M,17.263,16.718,0.272,61.35,-180.673,0.162,0.622,3.849,4.153
137,32,M,17.809,17.59,0.11,160.364,-194.293,0.416,1.167,2.807,3.946
138,32,M,13.446,13.196,0.125,105.445,-184.779,0.595,1.007,1.693,5.008
139,32,M,17.591,16.95,0.32,52.895,-178.862,0.421,0.708,1.683,3.141
140,32,M,22.67,22.074,0.298,74.159,-186.968,0.322,0.812,2.521,3.326
141,32,M,14.391,14.079,0.156,90.148,-183.541,0.347,0.892,2.571,1.681
142,32,M,11.343,10.797,0.273,39.577,-168.885,0.254,0.996,3.923,2.899
143,32,M,25.157,24.427,0.365,66.935,-186.951,0.584,0.794,1.36,3.63
144,32,M,15.408,14.762,0.323,45.702,-175.033,0.614,0.661,1.076,3.438
145,32,M,16.208,15.203,0.502,30.267,-169.882,0.247,0.781,3.16,3.333
146,32,M,20.031,18.939,0.546,34.708,-174.684,0.239,0.774,3.241,4.315
147,32,M,17.873,17.19,0.342,50.335,-178.384,0.221,0.86,3.885,3.973
148,32,M,23.734,21.795,0.97,22.479,-170.726,0.182,0.778,4.28,2.179
149,32,M,23.729,23.045,0.342,67.39,-186.258,0.295,0.653,2.211,2.981
150,32,M,16.571,15.11,0.731,20.675,-164.667,0.329,0.609,1.848,3.489
151,32,M,27.81,27.169,0.321,84.707,-191.554,0.323,0.623,1.928,2.954
152,32,M,20.382,19.68,0.351,56.058,-181.654,0.549,0.613,1.117,3.646
153,32,M,10.265,9.941,0.162,61.509,-173.71,0.051,0.708,13.906,3.32
154,32,M,16.22,15.85,0.185,85.649,-184.447,0.382,0.589,1.539,2.496
155,32,M,12.52,12.208,0.156,78.416,-179.745,0.327,0.656,2.009,2.206
156,32,M,9.171,8.56,0.306,27.993,-161.097,0.467,2.006,4.295,4.282
157,32,M,16.163,15.872,0.146,108.786,-187.685,0.898,1.3,1.448,4.703
158,32,M,19.421,19.14,0.141,136.197,-193.231,0.561,1.417,2.525,3.909
159,32,M,24.037,23.537,0.25,94.142,-191.043,0.517,1.9,3.674,5.394
160,32,M,14.479,13.85,0.315,44.036,-173.674,NA,1.414,NA,3.131
161,32,F,23.109,22.434,0.338,66.431,-185.703,0.434,1.565,3.607,5.006
162,32,F,24.058,23.452,0.303,77.446,-188.367,0.355,1.57,4.424,3.784
163,32,F,19.825,19.072,0.377,50.626,-179.86,0.122,2.271,18.68,2.642
164,32,F,22.744,21.967,0.388,56.596,-183.264,0.421,1.549,3.682,5.149
165,32,F,17.42,16.522,0.449,36.781,-173.626,0.246,2.575,10.45,6.397
166,32,F,11.158,10.521,0.319,33.024,-166.099,0.197,2.103,10.686,4.55
167,32,F,18.858,18.151,0.354,51.326,-179.378,0.349,1.986,5.693,3.385
168,32,F,11.549,10.962,0.294,37.302,-168.292,0.656,1.388,2.118,3.081
169,32,F,7.648,7.161,0.244,29.368,-159.34,0.242,1.789,7.406,3.094
170,32,F,20.976,20.56,0.208,98.835,-189.878,0.366,2.386,6.525,5.01
171,32,F,12.335,11.819,0.258,45.806,-172.071,0.326,2.132,6.541,3.257
172,32,F,16.432,15.81,0.311,50.848,-177.394,0.205,1.865,9.091,3.091
173,32,F,22.868,22.236,0.316,70.468,-186.379,0.36,2.079,5.775,2.147
174,32,F,19.101,18.754,0.174,107.98,-189.832,0.116,1.47,12.649,4.265
175,32,F,14.404,13.806,0.299,46.163,-174.267,0.071,1.384,19.547,3.218
176,32,F,23.295,22.485,0.405,55.465,-183.305,0.236,0.942,3.996,3.293
177,32,F,11.113,9.887,0.613,16.122,-155.609,0.26,1.316,5.058,2.104
178,32,F,27.961,26.729,0.616,43.4,-182.331,0.463,0.88,1.899,4.503
179,32,F,8.661,7.859,0.401,19.592,-155.142,0.167,0.792,4.746,3.107
180,32,F,17.365,16.552,0.407,40.716,-175.019,0.171,0.895,5.219,3.074
181,32,F,25.284,24.784,0.25,99.142,-192.435,0.274,0.904,3.294,5.234
182,32,F,20.267,19.739,0.264,74.754,-185.57,0.305,0.668,2.19,3.928
