Mouse,Generation,Sex,Renal Total Glutathione (nmol/mg),Renal GSH (nmol/mg),Renal GSSG (nmol/mg),Renal GSH/GSSG,Renal Eh (mV),Hepatic NADPH (pmol/ug),Hepatic NADP (pmol/ug),Hepatic NADP/NADPH,Hepatic NADH (pmol/ug)
183,32,F,21.539,21.04,0.249,84.396,-188.063,0.118,0.92,7.786,4.831
184,32,F,22.524,21.92,0.302,72.51,-186.57,0.19,0.78,4.097,6.933
185,32,F,12.132,11.615,0.259,44.926,-171.575,0.107,0.948,8.849,5.322
186,32,F,20.164,19.555,0.304,64.236,-183.402,0.376,0.538,1.429,5.536
187,32,F,26.997,26.184,0.406,64.442,-187.375,0.285,0.776,2.722,4.663
188,32,F,21.282,20.39,0.446,45.726,-179.389,0.197,0.767,3.888,5.028
189,32,F,21.576,21.116,0.23,91.85,-189.25,0.185,0.894,4.821,4.386
190,32,F,9.685,8.799,0.443,19.851,-156.841,0.25,0.814,3.249,6.133
191,32,F,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,32,F,12.538,11.249,0.645,17.443,-158.406,0.062,1.091,17.539,1.581
193,32,F,28.556,28.091,0.233,120.705,-196.771,0.241,0.813,3.372,2.442
194,32,F,17.577,17.041,0.268,63.583,-181.412,0.375,0.983,2.624,2.884
195,32,F,27.75,26.363,0.694,38.013,-180.36,0.249,1.867,7.489,3.163
196,32,F,24.296,23.369,0.464,50.408,-182.537,0.166,0.886,5.354,3.151
197,32,F,23.099,22.605,0.247,91.507,-190.117,0.074,0.661,8.925,3.362
198,32,F,18.995,18.291,0.352,52.007,-179.659,0.241,0.59,2.449,5.082
199,32,F,19.35,18.25,0.55,33.17,-173.574,0.138,0.457,3.309,3.61
200,32,F,24.507,23.646,0.431,54.919,-183.85,0.206,0.857,4.151,4.112
201,32,F,10.336,9.829,0.253,38.808,-167.357,0.213,0.982,4.62,7.572
202,32,F,17.099,16.718,0.19,87.965,-185.525,0.141,0.632,4.479,6.247
203,32,F,5.069,4.744,0.163,29.19,-153.714,0.089,0.982,10.998,4.983
204,32,F,11.997,11.35,0.323,35.092,-167.938,0.145,0.725,5.006,3.056
205,32,F,19.79,19.342,0.224,86.46,-187.255,0.082,0.446,5.424,3.215
206,32,F,19.339,18.534,0.402,46.088,-178.21,0.019,0.642,33.067,4.171
207,32,F,21.535,20.773,0.381,54.512,-182.006,0.131,0.401,3.053,5.633
208,32,F,24.322,23.483,0.42,55.928,-184.002,0.071,0.576,8.079,5.016
209,32,F,16.856,16.391,0.233,70.392,-182.258,0.078,0.929,11.898,3.163
210,32,F,25.7,25.407,0.146,173.517,-200.305,0.031,1.336,42.501,3.04
211,32,F,26.515,25.851,0.332,77.882,-189.753,0.029,1.234,42.094,2.951
212,32,F,23.354,22.468,0.443,50.752,-182.1,0.073,1.073,14.606,3.995
213,32,F,20.292,19.862,0.215,92.334,-188.496,0.301,1.113,3.694,4.639
214,32,F,6.16,5.602,0.279,20.077,-150.914,0.069,1.062,15.33,3.769
215,32,F,14.846,14.15,0.348,40.651,-172.886,0.081,0.82,10.089,2.659
216,32,F,8.917,8.174,0.372,22.001,-157.232,0.151,1.005,6.643,3.807
217,32,F,16.771,16.343,0.214,76.371,-183.316,0.202,0.999,4.955,4.582
218,32,F,23.903,22.969,0.467,49.184,-181.974,0.068,1.051,15.395,3.643
219,32,F,25.756,24.987,0.384,65.032,-186.868,0.202,0.997,4.943,3.591
220,32,F,21.171,20.556,0.307,66.873,-184.616,0.097,0.953,9.872,4.529
221,35,M,25.209,24.639,0.285,86.513,-190.522,0.254,0.928,3.655,1.365
222,35,M,15.791,15.234,0.279,54.692,-177.875,0.365,1.092,2.991,2.388
223,35,M,19.616,18.939,0.338,55.997,-181.123,0.405,1.048,2.588,1.872
224,35,M,8.155,7.836,0.159,49.154,-167.487,0.34,1.243,3.661,3.269
225,35,M,23.397,22.809,0.294,77.545,-188.009,0.111,1.221,10.987,2.223
226,35,M,15.488,14.538,0.475,30.584,-169.42,0.432,1.034,2.395,1.853
227,35,M,10.309,9.841,0.234,41.983,-168.431,0.508,0.92,1.811,3.367
228,35,M,9.692,9.459,0.117,81.134,-176.768,0.241,0.836,3.473,2.006
229,35,M,22.053,21.644,0.204,106.05,-191.518,0.262,0.936,3.574,0.983
230,35,M,19.408,18.153,0.628,28.927,-171.66,0.258,1.28,4.965,1.542
231,35,M,22.877,22.293,0.292,76.42,-187.505,0.358,0.796,2.222,1.459
232,35,M,13.883,13.133,0.375,35.005,-169.869,0.177,1.061,5.986,2.231
233,35,M,12.901,12.473,0.214,58.264,-176.034,0.22,0.946,4.295,2.062
234,35,M,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,35,M,14.47,13.932,0.269,51.841,-175.951,0.234,0.836,3.574,1.64
236,35,M,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,35,M,9.522,9.162,0.18,50.866,-170.053,0.206,1.043,5.069,1.055
238,35,M,32.095,31.181,0.457,68.239,-190.498,0.189,1.334,7.049,0.783
239,35,M,22.281,21.815,0.233,93.681,-189.955,0.088,0.881,9.967,1.046
240,35,M,9.614,9.206,0.204,45.192,-168.525,0.109,1.163,10.641,1.245
241,35,M,15.382,14.228,0.577,24.668,-166.236,0.44,0.957,2.176,0.658
242,35,M,17.292,16.818,0.237,70.883,-182.698,0.401,0.822,2.053,1.416
243,35,M,11.433,11.219,0.107,104.487,-182.471,0.288,0.61,2.12,1.547
244,35,M,12.691,12.041,0.325,37.034,-169.459,0.097,0.932,9.603,1.428
245,35,M,11.85,11.264,0.293,38.481,-169.077,0.055,1.072,19.564,1.368
246,35,M,21.332,20.634,0.349,59.129,-183.01,0.139,1.001,7.175,1.594
247,35,M,15.34,14.919,0.21,70.936,-181.095,0.294,1.243,4.236,0.959
248,35,M,11.148,10.786,0.181,59.696,-174.405,0.125,1.518,12.182,1.059
249,35,M,19.861,19.243,0.309,62.301,-182.774,0.25,1.523,6.081,1.429
250,35,M,7.839,7.297,0.271,26.954,-158.439,0.108,1.59,14.752,0.831
251,35,M,7.642,7.384,0.129,57.156,-168.717,0.162,1.169,7.194,3.241
252,35,M,12.726,12.049,0.338,35.621,-168.945,0.026,0.895,34.344,1.401
253,35,M,17.577,16.832,0.372,45.209,-176.654,0.226,1.241,5.48,2.584
254,35,M,23.709,22.891,0.409,56.022,-183.681,0.222,1.42,6.412,0.995
255,35,M,9.763,9.579,0.092,104.096,-180.294,0.228,0.471,2.07,3.816
256,35,M,7.875,7.26,0.308,23.601,-156.581,0.137,1.603,11.664,0.293
257,35,M,12.879,12.05,0.415,29.07,-166.209,0.473,0.506,1.071,1.219
258,35,M,11.145,10.789,0.178,60.718,-174.638,0.415,0.731,1.759,3.164
259,35,M,13.153,12.438,0.357,34.819,-169.066,0.388,0.546,1.407,3.99
260,35,M,15.684,15.253,0.215,70.815,-181.37,0.402,0.731,1.821,2.902
261,35,M,13.138,12.405,0.366,33.862,-168.655,0.282,0.881,3.127,1.302
262,35,M,14.647,13.76,0.443,31.036,-168.877,0.267,0.732,2.746,2.758
263,35,M,18.807,18.291,0.258,70.921,-183.835,0.295,0.6,2.037,2.064
264,35,M,11.097,10.745,0.176,61.047,-174.655,0.152,0.713,4.691,2.544
265,35,M,18.552,18.126,0.213,85.025,-186.155,0.419,0.675,1.61,2.626
266,35,M,8.757,8.011,0.373,21.481,-156.639,0.231,1.044,4.511,1.869
267,35,M,13.033,11.972,0.531,22.556,-162.706,0.379,0.712,1.878,2.874
268,35,M,12.485,12.246,0.119,102.708,-183.42,0.242,0.797,3.292,1.429
269,35,M,16.655,16.162,0.247,65.552,-181.11,0.35,0.68,1.944,1.507
270,35,M,11.175,10.59,0.292,36.208,-167.427,0.412,0.752,1.828,2.233
271,35,M,21.801,21.234,0.284,74.815,-186.563,0.24,0.843,3.508,2.344
272,35,M,11.607,10.853,0.377,28.773,-164.662,0.295,0.822,2.79,3.243
273,35,M,10.969,10.329,0.32,32.282,-165.546,0.286,1.192,4.166,2.835
274,35,M,28.621,27.355,0.633,43.229,-182.589,0.144,0.749,5.188,1.517
275,35,M,12.223,11.845,0.189,62.671,-176.321,0.454,1.135,2.497,2.045
276,35,M,24.198,23.697,0.25,94.784,-191.227,0.236,0.81,3.435,1.967
277,35,M,12.993,11.952,0.52,22.974,-162.931,0.367,0.537,1.463,2.919
278,35,M,8.076,7.677,0.2,38.477,-163.914,0.573,0.491,0.857,1.83
279,35,M,29.359,27.077,1.141,23.734,-174.379,0.302,0.89,2.945,2.006
280,35,M,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,35,M,18.751,18.239,0.256,71.305,-183.87,0.229,0.864,3.766,1.028
282,35,M,18.909,18.393,0.258,71.234,-183.969,0.253,0.534,2.112,2.856
283,35,M,26.939,25.449,0.745,34.149,-178.442,0.52,0.693,1.332,3.926
284,35,M,6.729,6.234,0.248,25.188,-155.407,0.224,0.715,3.19,3.249
285,35,M,8.527,8.241,0.143,57.655,-170.313,0.237,0.543,2.29,2.123
286,35,M,14.153,13.603,0.275,49.381,-174.975,0.223,0.727,3.263,3.118
287,35,M,NA,NA,NA,NA,NA,NA,NA,NA,NA
288,35,M,14.612,14.017,0.298,47.108,-174.745,0.206,0.574,2.788,1.472
289,35,M,24.387,24.11,0.139,173.867,-199.627,0.481,0.502,1.043,5.23
290,35,M,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,35,M,7.571,7.123,0.224,31.758,-160.322,0.368,1.081,2.94,2.278
292,35,M,10.005,9.574,0.215,44.471,-168.837,0.233,0.444,1.909,2.851
293,35,M,11.585,11.001,0.292,37.673,-168.474,0.327,0.573,1.751,2.383
294,35,M,9.136,8.716,0.21,41.544,-166.656,0.558,0.433,0.777,4.598
295,35,M,18.539,18.191,0.174,104.524,-188.983,0.277,0.445,1.603,3.301
296,35,F,10.941,9.159,0.891,10.28,-148.522,0.021,1.793,85.968,3.11
297,35,F,11.474,11.032,0.221,50.007,-172.324,0.262,1.401,5.348,3.482
298,35,F,10.412,9.826,0.293,33.505,-165.373,NA,1.893,NA,1.567
299,35,F,32.619,31.609,0.505,62.579,-189.515,0.076,1.173,15.389,3.397
300,35,F,33.053,32.061,0.496,64.609,-190.136,0.141,0.997,7.058,1.876
301,35,F,11.011,9.767,0.622,15.692,-155.08,0.213,1.438,6.765,1.769
302,35,F,7.894,7.24,0.327,22.134,-155.681,0.203,1.729,8.513,6.717
303,35,F,21.61,20.619,0.495,41.616,-178.272,0.343,1.117,3.257,2.325
304,35,F,12.901,12.05,0.425,28.336,-165.866,0.1,1.442,14.366,2.512
305,35,F,20.493,20.095,0.199,100.84,-189.84,0.164,1.256,7.658,1.84
306,35,F,21.709,21.178,0.265,79.784,-187.394,0.018,1.021,56.245,2.114
307,35,F,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,35,F,7.744,7.363,0.19,38.677,-163.421,NA,2.424,NA,2.105
309,35,F,14.735,14.089,0.323,43.615,-173.776,NA,1.677,NA,1.963
310,35,F,13.053,12.621,0.216,58.424,-176.23,NA,2.066,NA,2.791
311,35,F,12.45,11.954,0.248,48.169,-172.901,0.045,1.976,43.548,3.663
312,35,F,15.116,14.686,0.215,68.261,-180.365,NA,1.728,NA,2.753
313,35,F,12.399,10.974,0.713,15.402,-156.398,0.011,1.735,161.363,2.091
314,35,F,23.933,21.074,1.429,14.743,-164.594,0.034,1.422,42.078,0.79
315,35,F,15.541,14.813,0.364,40.7,-173.52,0.04,1.625,41.126,2.431
316,35,F,17.374,16.732,0.321,52.047,-178.47,0.095,1.93,20.374,1.903
317,35,F,24.648,23.952,0.348,68.849,-187.066,0.027,2.261,83.817,1.86
318,35,F,10.416,9.503,0.456,20.817,-158.517,0.016,2.007,126.88,1.613
319,35,F,9.052,8.516,0.268,31.769,-162.732,0.034,1.612,46.997,0.304
320,35,F,12.917,12.362,0.277,44.564,-172.305,0.043,1.744,40.932,1.586
321,35,F,16.845,16.129,0.358,45.091,-176.045,0.049,1.518,31.273,2.231
322,35,F,16.724,15.643,0.54,28.952,-169.668,0.036,1.298,36.534,2.807
323,35,F,21.118,20.753,0.182,113.804,-191.903,0.016,1.519,96.059,1.554
324,35,F,8.671,8.301,0.185,44.879,-167.038,0.023,1.856,80.082,1.266
325,35,F,11.21,10.657,0.277,38.531,-168.349,0.131,1.877,14.376,1.392
326,35,F,18.223,17.722,0.25,70.834,-183.393,0.02,1.742,85.645,0.512
327,35,F,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,35,F,17.958,17.42,0.269,64.697,-181.941,NA,1.4,NA,0.754
329,35,F,8.533,7.967,0.283,28.193,-160.227,NA,1.921,NA,0.774
330,35,F,8.539,8.061,0.239,33.709,-162.789,0.148,1.791,12.126,2.678
331,35,F,8.402,7.469,0.466,16.019,-151.747,0.093,1.128,12.189,1.95
332,35,F,13.683,13.19,0.247,53.474,-175.632,0.156,1.266,8.123,2.851
333,35,F,38.616,35.949,1.333,26.959,-179.91,0.151,1.213,8.045,1.716
334,35,F,10.989,9.831,0.579,16.994,-156.242,NA,1.408,NA,1.255
335,35,F,6.974,6.71,0.132,50.81,-165.844,0.116,1.208,10.43,1.71
336,35,F,19.011,18.081,0.465,38.861,-175.58,0.16,0.602,3.759,1.444
337,35,F,13.89,13.254,0.318,41.678,-172.342,0.106,1.341,12.626,1.544
338,35,F,24.072,23.462,0.305,76.897,-188.277,0.092,1.189,12.995,1.028
339,35,F,24.566,23.356,0.605,38.599,-178.936,NA,1.24,NA,1.648
340,35,F,10.143,9.727,0.208,46.814,-169.741,0.105,1.36,12.939,1.92
341,35,F,11.092,10.739,0.176,60.848,-174.603,0.214,0.926,4.317,1.704
342,35,F,8.438,7.986,0.226,35.354,-163.305,0.126,1.039,8.256,1.616
343,35,F,10.655,9.913,0.371,26.744,-162.459,0.106,1.666,15.775,2.465
344,35,F,13.529,13.082,0.223,58.574,-176.748,0.104,1.379,13.232,1.887
345,35,F,8.772,8.149,0.312,26.157,-159.521,0.094,1.049,11.18,1.686
346,35,F,13.667,13.106,0.281,46.648,-173.707,0.09,1.142,12.705,1.169
347,35,F,13.903,13.356,0.274,48.795,-174.568,0.061,1.033,16.87,1.077
348,35,F,19.481,17.655,0.913,19.336,-165.862,0.235,1.076,4.584,2.367
349,35,F,19.148,18.104,0.522,34.701,-174.074,0.012,1.288,110.527,3.063
350,35,F,14.006,12.515,0.745,16.79,-159.329,0.088,1.215,13.879,4.322
351,35,F,9.985,9.727,0.129,75.322,-176.144,NA,1.471,NA,2.506
352,35,F,14.905,14.26,0.322,44.271,-174.14,0.111,1.24,11.175,2.123
353,35,F,11.942,11.316,0.313,36.174,-168.307,0.014,1.441,106.043,3.141
354,35,F,15.006,14.242,0.382,37.29,-171.812,0.094,1.386,14.691,3.338
355,35,F,16.573,15.718,0.427,36.782,-172.955,0.022,1.314,58.83,2.396
356,35,F,10.177,9.549,0.314,30.372,-163.667,NA,1.326,NA,2.239
357,35,F,8.443,8.021,0.211,38.01,-164.34,0.023,1.451,63.767,3.422
358,35,F,20.432,18.921,0.755,25.046,-170.278,0.026,1.526,58.677,1.565
359,35,F,8.659,8.214,0.223,36.872,-164.25,0.044,1.603,36.595,2.298
360,35,F,NA,NA,NA,NA,NA,NA,NA,NA,NA
361,35,F,10.067,9.602,0.232,41.318,-167.885,0.029,1.451,50.363,3.338
362,35,F,6.613,6.047,0.283,21.37,-152.784,0.244,1.175,4.824,2.94
363,35,F,14.89,13.952,0.469,29.751,-168.494,0.023,1.065,45.669,3.116
364,35,F,6.264,5.848,0.208,28.173,-156.055,0.175,1.057,6.03,3.157
365,35,F,8.419,7.547,0.436,17.316,-152.935,0.121,1.06,8.784,1.996