Mouse,Generation,Sex,Renal Total Glutathione (nmol/mg),Renal GSH (nmol/mg),Renal GSSG (nmol/mg),Renal GSH/GSSG,Renal Eh (mV),Hepatic Total Glutathione (nmol/mg),Hepatic GSH (nmol/mg),Hepatic GSSG (nmol/mg),Hepatic GSH/GSSG,Hepatic Eh (mV)
1,30,M,17.819,17.232,0.293,58.746,-180.497,47.071,46.189,0.441,104.688,-201.549
2,30,M,14.922,14.566,0.178,81.846,-182.699,61.701,60.649,0.526,115.305,-206.517
3,30,M,17.98,17.596,0.192,91.689,-186.772,111.584,109.341,1.121,97.5,-212.193
4,30,M,18.263,17.856,0.203,87.918,-186.404,84.653,83.233,0.71,117.201,-210.998
5,30,M,19.181,18.927,0.127,149.191,-194.308,31.451,30.433,0.509,59.798,-188.393
6,30,M,22.864,22.435,0.214,104.744,-191.835,55.632,54.483,0.575,94.831,-202.441
7,30,M,23.621,23.106,0.257,89.757,-190.153,44.145,43.243,0.451,95.786,-199.466
8,30,M,21.562,20.874,0.344,60.65,-183.507,39.461,38.471,0.495,77.696,-195.073
9,30,M,24.688,24.21,0.239,101.32,-192.412,45.782,44.49,0.646,68.878,-195.409
10,30,M,18.504,18.267,0.118,154.263,-194.28,64.686,63.417,0.635,99.94,-205.192
11,30,M,28.403,27.892,0.256,109.023,-195.305,100.58,97.954,1.313,74.61,-207.11
12,30,M,NA,NA,NA,NA,NA,74.772,73.065,0.853,85.642,-205.02
13,30,M,25.84,25.18,0.33,76.326,-189.128,37.995,37.024,0.485,76.275,-194.309
14,30,M,18.821,18.134,0.343,52.833,-179.756,117.232,113.359,1.937,58.53,-205.809
15,30,M,19.874,19.597,0.138,141.623,-194.075,45.024,43.777,0.623,70.228,-195.453
16,30,M,19.505,19.13,0.187,102.26,-189.366,58.661,56.383,1.139,49.507,-194.152
17,30,M,20.264,19.771,0.246,80.27,-186.55,32.546,31.545,0.501,63.018,-189.582
18,30,M,16.393,15.562,0.416,37.418,-173.051,66.909,64.133,1.388,46.196,-194.954
19,30,M,16.567,16.249,0.159,102.083,-187.145,96.544,94.55,0.997,94.805,-209.859
20,30,M,31.045,30.422,0.312,97.651,-194.991,41.411,40.377,0.517,78.071,-195.789
21,30,M,13.999,13.703,0.148,92.41,-183.51,42.728,41.869,0.429,97.55,-199.277
22,30,M,24.133,23.858,0.137,173.825,-199.482,104.184,100.066,2.059,48.607,-201.629
23,30,M,20.975,20.741,0.117,177.9,-197.909,73.924,71.729,1.098,65.348,-201.131
24,30,M,17.379,17.061,0.159,107.116,-188.449,82.685,80.849,0.918,88.041,-206.755
25,30,M,24.646,23.496,0.575,40.878,-179.789,62.999,61.53,0.734,83.788,-202.412
26,30,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,30,M,13.423,13.118,0.152,86.157,-181.98,71.286,68.346,1.47,46.492,-195.897
28,30,M,15.493,15.122,0.186,81.491,-183.144,101.746,99.552,1.097,90.745,-209.964
29,30,M,17.719,17.249,0.235,73.508,-183.528,67.739,66.534,0.603,110.391,-207.177
30,30,M,19.045,18.438,0.303,60.755,-181.86,20.094,19.669,0.213,92.445,-188.381
31,30,M,23.36,22.394,0.483,46.34,-180.831,76.696,73.372,1.662,44.151,-196.157
32,30,M,28.683,27.742,0.471,58.956,-186.955,43.781,42.164,0.809,52.134,-190.936
33,30,M,21.74,20.97,0.385,54.465,-182.121,98.696,94.989,1.854,51.248,-201.64
34,30,M,NA,NA,NA,NA,NA,18.523,18.045,0.239,75.506,-184.496
35,30,M,26.465,25.193,0.636,39.605,-180.302,62.232,59.811,1.21,49.413,-194.921
36,30,M,24.299,23.283,0.508,45.834,-181.207,34.621,33.472,0.575,58.251,-189.321
37,30,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,30,M,49.074,47.712,0.681,70.068,-196.581,10.183,9.843,0.17,57.836,-172.747
39,30,M,37.664,34.708,1.478,23.484,-177.579,53.7,52.436,0.632,82.948,-200.123
40,30,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,30,M,32.566,31.808,0.379,83.945,-193.555,35.472,33.992,0.74,45.929,-186.329
42,30,M,30.414,29.673,0.37,80.091,-191.986,77.522,74.136,1.693,43.784,-196.184
43,30,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,30,M,39.317,37.463,0.927,40.433,-185.922,43.043,41.694,0.674,61.841,-193.084
45,30,M,41.707,40.729,0.489,83.327,-196.783,58.744,57.554,0.595,96.683,-203.44
46,30,M,30.439,28.945,0.747,38.763,-181.882,41.288,39.251,1.018,38.543,-185.906
47,30,M,22.989,22.389,0.3,74.727,-187.261,60.774,58.81,0.982,59.864,-197.277
48,30,M,32.243,30.58,0.832,36.765,-181.909,70.053,67.772,1.141,59.407,-199.083
49,30,F,20.457,19.867,0.295,67.405,-184.264,66.603,65.096,0.754,86.383,-203.581
50,30,F,40.331,37.152,1.589,23.374,-178.432,69.083,66.203,1.44,45.984,-195.32
51,30,F,34.781,32.556,1.113,29.262,-179.679,38.697,38.048,0.325,117.133,-200.451
52,30,F,28.16,26.125,1.017,25.682,-174.959,44.586,43.485,0.551,78.973,-196.942
53,30,F,15.547,14.804,0.372,39.817,-173.215,49.301,47.974,0.664,72.288,-197.074
54,30,F,38.686,35.462,1.612,22.005,-176.993,80.838,78.195,1.321,59.179,-200.958
55,30,F,23.886,22.857,0.515,44.409,-180.533,60.082,58.039,1.022,56.816,-196.396
56,30,F,20.87,19.802,0.534,37.079,-176.173,42.292,41.333,0.48,86.18,-197.435
57,30,F,40.273,37.356,1.459,25.605,-179.733,55.34,54.147,0.597,90.721,-201.762
58,30,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,30,F,45.835,43.863,0.986,44.479,-189.33,36.125,35.561,0.282,126.066,-200.531
60,30,F,35.223,33.84,0.692,48.936,-187.123,53.386,52.215,0.586,89.18,-201.042
61,30,F,29.548,27.418,1.065,25.744,-175.642,34.515,33.629,0.443,75.925,-192.952
62,30,F,23.453,22.478,0.488,46.092,-180.809,38.805,38.041,0.382,99.569,-198.262
63,30,F,28.605,27.883,0.361,77.141,-190.643,79.628,77.579,1.025,75.705,-204.167
64,30,F,26.68,25.504,0.588,43.408,-181.702,22.691,22.147,0.272,81.455,-188.275
65,30,F,22.955,22.398,0.279,80.368,-188.246,39.905,38.714,0.596,64.999,-192.756
66,30,F,20.002,18.962,0.52,36.472,-175.367,57.045,55.925,0.56,99.901,-203.494
67,30,F,24.293,23.619,0.337,70.102,-187.121,65.38,63.425,0.978,64.859,-199.373
68,30,F,18.852,17.815,0.519,34.328,-173.711,42.881,41.32,0.781,52.912,-190.863
69,30,F,19.388,18.715,0.337,55.559,-180.857,21.841,21.343,0.249,85.793,-188.476
70,30,F,45.67,44.401,0.634,70.011,-195.601,56.941,55.792,0.574,97.179,-203.091
71,30,F,40.579,39.774,0.403,98.81,-198.758,36.058,35.096,0.481,72.977,-192.994
72,30,F,14.084,13.583,0.25,54.311,-176.237,69.081,67.491,0.795,84.89,-203.833
73,30,F,16.961,16.418,0.271,60.475,-180.235,60.222,57.641,1.291,44.661,-193.062
74,30,F,25.587,25.238,0.175,144.339,-197.736,54.914,53.704,0.605,88.751,-201.355
75,30,F,15.196,14.911,0.142,104.848,-186.348,57.833,56.075,0.879,63.797,-197.492
76,30,F,12.377,12.103,0.137,88.222,-181.214,30.607,29.623,0.492,60.183,-188.116
77,30,F,19.974,18.56,0.707,26.261,-170.656,43.466,42.421,0.522,81.246,-196.991
78,30,F,28.561,25.779,1.391,18.533,-170.388,60.072,57.887,1.092,52.989,-195.422
79,30,F,22.542,21.592,0.475,45.453,-180.08,73.986,70.137,1.925,36.444,-192.967
80,30,F,21.846,20.806,0.52,40.025,-177.868,43.91,42.097,0.907,46.432,-189.355
81,30,F,20.307,19.481,0.413,47.161,-179.191,62.065,59.944,1.061,56.516,-196.759
82,30,F,28.363,27.36,0.502,54.548,-185.723,55.507,54.085,0.711,76.07,-199.375
83,30,F,29.135,28.458,0.339,84.035,-192.07,30.58,29.302,0.639,45.826,-184.3
84,30,F,21.61,20.478,0.566,36.186,-176.297,17.886,17.017,0.434,39.173,-174.872
85,30,F,24.067,23.403,0.332,70.503,-187.074,43.046,41.923,0.562,74.651,-195.692
86,30,F,37.016,36.498,0.259,140.918,-202.38,60.514,58.666,0.924,63.481,-198.034
87,30,F,26.168,25.359,0.405,62.686,-186.573,60.354,58.6,0.877,66.814,-198.708
88,30,F,21.079,20.485,0.297,68.872,-184.965,31.021,30.238,0.392,77.236,-191.751
89,30,F,29.111,27.867,0.622,44.811,-183.323,51.074,48.668,1.203,40.466,-189.456
90,30,F,17.961,17.653,0.154,114.633,-189.822,53.739,53.045,0.347,152.98,-208.52
91,30,F,11.278,10.958,0.16,68.42,-176.454,40.439,38.296,1.072,35.74,-184.557
92,30,F,19.006,18.185,0.41,44.303,-177.422,39.458,37.858,0.8,47.314,-188.18
93,30,F,14.233,13.688,0.273,50.224,-175.287,62.92,60.273,1.323,45.549,-193.929
94,30,F,10.913,10.602,0.155,68.195,-175.965,59.917,58.15,0.884,65.792,-198.396
95,30,F,17.008,16.12,0.444,36.288,-173.112,77.595,75.541,1.027,73.539,-203.418
96,30,F,13.867,10.735,1.566,6.855,-145.203,46.075,44.915,0.58,77.44,-197.114
97,30,F,24.498,21.481,1.508,14.242,-164.387,59.371,55.868,1.752,31.894,-188.109
98,30,F,14.833,14.07,0.382,36.879,-171.499,46.609,44.531,1.039,42.863,-189.035
99,32,M,19.793,19.386,0.204,95.156,-188.575,41.56,40.565,0.498,81.486,-196.428
100,32,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,32,M,22.433,22.018,0.207,106.154,-191.762,63.188,61.663,0.763,80.865,-201.963
102,32,M,11.692,10.876,0.408,26.656,-163.662,36.199,35.474,0.363,97.813,-197.081
103,32,M,24.54,24.06,0.24,100.177,-192.176,33.222,32.535,0.344,94.704,-195.482
104,32,M,18.461,18.006,0.227,79.156,-185.103,55.006,54.108,0.449,120.507,-205.574
105,32,M,22.64,22.181,0.229,96.667,-190.601,48.832,48.125,0.354,136.008,-205.626
106,32,M,19.889,19.095,0.397,48.082,-179.182,56.03,54.707,0.661,82.719,-200.657
107,32,M,18.653,18.422,0.115,159.978,-194.884,44.501,43.249,0.626,69.123,-195.076
108,32,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,32,M,13.61,13.313,0.149,89.586,-182.704,83.31,82.234,0.538,152.937,-214.418
110,32,M,20.314,19.962,0.176,113.268,-191.316,39.255,38.11,0.573,66.564,-192.865
111,32,M,16.033,15.697,0.168,93.519,-185.5,72.44,70.993,0.723,98.148,-206.468
112,32,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,32,M,14.524,14.022,0.251,55.864,-177.044,62.171,61.031,0.57,107.04,-205.6
114,32,M,20.648,20.103,0.272,73.788,-185.64,59.213,56.986,1.114,51.173,-194.741
115,32,M,15.024,14.665,0.179,81.768,-182.777,35.597,34.88,0.358,97.347,-196.79
116,32,M,23.031,22.483,0.274,82.096,-188.583,46.255,43.797,1.229,35.629,-186.322
117,32,M,11.607,11.432,0.088,130.651,-185.734,42.838,41.446,0.696,59.58,-192.502
118,32,M,17.322,16.807,0.257,65.277,-181.58,55.922,54.411,0.756,71.988,-198.713
119,32,M,21.056,20.387,0.335,60.884,-183.241,91.58,88.263,1.658,53.226,-201.161
120,32,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,32,M,7.888,7.311,0.289,25.337,-157.632,39.721,39.004,0.359,108.685,-199.777
122,32,M,14.926,14.462,0.232,62.232,-178.913,60.826,58.994,0.916,64.401,-198.303
123,32,M,13.033,12.321,0.356,34.629,-168.865,66.967,65.42,0.774,84.537,-203.357
124,32,M,16.058,15.583,0.237,65.705,-180.65,64.036,62.07,0.983,63.157,-198.724
125,32,M,14.71,14.291,0.21,68.172,-179.98,57.382,56.214,0.584,96.244,-203.062
126,32,M,8.06,7.316,0.372,19.668,-154.232,91.521,88.607,1.457,60.803,-203.005
127,32,M,11.614,11.057,0.278,39.732,-169.258,38.444,37.275,0.584,63.784,-191.992
128,32,M,6.699,6.4,0.15,42.79,-162.895,68.57,65.643,1.463,44.854,-194.871
129,32,M,14.167,13.567,0.3,45.265,-173.767,59.84,58.592,0.624,93.864,-203.282
130,32,M,18.569,18.104,0.233,77.773,-184.938,71.499,69.616,0.942,73.931,-202.39
131,32,M,12.513,11.595,0.459,25.235,-163.786,35.035,34.452,0.292,118.009,-199.215
132,32,M,12.718,12.164,0.277,43.931,-171.896,60.712,59.103,0.805,73.434,-200.094
133,32,M,20.453,20.047,0.203,98.642,-189.511,53.824,52.55,0.637,82.479,-200.076
134,32,M,15.932,15.606,0.163,95.847,-185.753,66.151,65.318,0.417,156.81,-211.655
135,32,M,16.77,16.377,0.196,83.36,-184.523,54.418,52.914,0.752,70.369,-198.031
136,32,M,17.263,16.718,0.272,61.35,-180.673,53.16,52.433,0.364,144.187,-207.566
137,32,M,17.809,17.59,0.11,160.364,-194.293,68.955,67.826,0.564,120.168,-208.579
138,32,M,13.446,13.196,0.125,105.445,-184.779,NA,NA,1.289,NA,NA
139,32,M,17.591,16.95,0.32,52.895,-178.862,78.192,77.132,0.53,145.586,-212.893
140,32,M,22.67,22.074,0.298,74.159,-186.968,51.826,51.13,0.348,146.931,-207.481
141,32,M,14.391,14.079,0.156,90.148,-183.541,69.171,67.622,0.775,87.305,-204.237
142,32,M,11.343,10.797,0.273,39.577,-168.885,44.62,43.232,0.694,62.292,-193.669
143,32,M,25.157,24.427,0.365,66.935,-186.951,79.625,77.795,0.915,85.006,-205.764
144,32,M,15.408,14.762,0.323,45.702,-175.033,57.741,56.232,0.755,74.522,-199.622
145,32,M,16.208,15.203,0.502,30.267,-169.882,56.625,55.115,0.755,72.992,-199.073
146,32,M,20.031,18.939,0.546,34.708,-174.684,38.563,38.114,0.225,169.761,-205.471
147,32,M,17.873,17.19,0.342,50.335,-178.384,83.258,78.682,2.288,34.392,-193.734
148,32,M,23.734,21.795,0.97,22.479,-170.726,43.424,42.728,0.348,122.759,-202.645
149,32,M,23.729,23.045,0.342,67.39,-186.258,42.614,41.773,0.421,99.286,-199.483
150,32,M,16.571,15.11,0.731,20.675,-164.667,78.654,77.036,0.809,95.217,-207.16
151,32,M,27.81,27.169,0.321,84.707,-191.554,55.501,54.379,0.561,97.002,-202.721
152,32,M,20.382,19.68,0.351,56.058,-181.654,61.711,59.979,0.866,69.23,-199.499
153,32,M,10.265,9.941,0.162,61.509,-173.71,37.538,36.735,0.402,91.472,-196.649
154,32,M,16.22,15.85,0.185,85.649,-184.447,85.761,84.067,0.847,99.264,-208.896
155,32,M,12.52,12.208,0.156,78.416,-179.745,42.876,42.043,0.416,100.951,-199.794
156,32,M,9.171,8.56,0.306,27.993,-161.097,74.963,73.523,0.72,102.144,-207.477
157,32,M,16.163,15.872,0.146,108.786,-187.685,61.245,59.704,0.77,77.496,-200.956
158,32,M,19.421,19.14,0.141,136.197,-193.231,65.853,64.529,0.662,97.43,-205.084
159,32,M,24.037,23.537,0.25,94.142,-191.043,44.336,42.982,0.677,63.495,-193.849
160,32,M,14.479,13.85,0.315,44.036,-173.674,60.491,59.287,0.602,98.513,-204.092
161,32,F,23.109,22.434,0.338,66.431,-185.703,56.753,55.623,0.565,98.516,-203.234
162,32,F,24.058,23.452,0.303,77.446,-188.367,61.52,59.89,0.815,73.503,-200.285
163,32,F,19.825,19.072,0.377,50.626,-179.86,58.389,57.501,0.444,129.462,-207.358
164,32,F,22.744,21.967,0.388,56.596,-183.264,41.543,40.543,0.5,81.059,-196.35
165,32,F,17.42,16.522,0.449,36.781,-173.626,66.405,65.289,0.558,117.014,-207.707
166,32,F,11.158,10.521,0.319,33.024,-166.099,30.435,29.872,0.282,106.014,-195.851
167,32,F,18.858,18.151,0.354,51.326,-179.378,69.612,67.875,0.869,78.119,-202.79
168,32,F,11.549,10.962,0.294,37.302,-168.292,44.263,43.617,0.323,134.892,-204.191
169,32,F,7.648,7.161,0.244,29.368,-159.34,34.873,33.884,0.495,68.499,-191.668
170,32,F,20.976,20.56,0.208,98.835,-189.878,50.55,48.991,0.78,62.844,-195.472
171,32,F,12.335,11.819,0.258,45.806,-172.071,46.656,45.294,0.681,66.497,-195.176
172,32,F,16.432,15.81,0.311,50.848,-177.394,37.025,35.796,0.615,58.21,-190.216
173,32,F,22.868,22.236,0.316,70.468,-186.379,52.254,51.148,0.553,92.54,-201.262
174,32,F,19.101,18.754,0.174,107.98,-189.832,57.373,54.028,1.672,32.304,-187.83
175,32,F,14.404,13.806,0.299,46.163,-174.267,42.062,40.877,0.592,69.011,-194.294
176,32,F,23.295,22.485,0.405,55.465,-183.305,44.624,43.273,0.675,64.063,-194.06
177,32,F,11.113,9.887,0.613,16.122,-155.609,65.031,63.604,0.713,89.172,-203.697
178,32,F,27.961,26.729,0.616,43.4,-182.331,67.702,66.38,0.661,100.373,-205.865
179,32,F,8.661,7.859,0.401,19.592,-155.142,50.039,48.678,0.681,71.503,-197.123
180,32,F,17.365,16.552,0.407,40.716,-175.019,57.634,55.553,1.04,53.392,-194.97
181,32,F,25.284,24.784,0.25,99.142,-192.435,23.096,22.179,0.458,48.408,-181.289
