Mouse,Generation,Sex,NADH (pmol/ug),NADP (pmol/ug),NADPH (pmol/ug),NADP/NADPH,Liver Weight (g),GSH (nmol/mg),GSSG (nmol/mg),Total Glutathione (nmol/mg),GSH/GSSG,Eh (mV)
1,30,M,NA,NA,0.604,NA,1.788,46.189,0.441,47.071,104.688,-201.549
2,30,M,3.066,NA,0.609,NA,1.922,60.649,0.526,61.701,115.305,-206.517
3,30,M,NA,NA,0.642,NA,2.092,109.341,1.121,111.584,97.5,-212.193
4,30,M,NA,NA,0.647,NA,1.485,83.233,0.71,84.653,117.201,-210.998
5,30,M,NA,NA,0.766,NA,1.768,30.433,0.509,31.451,59.798,-188.393
6,30,M,3.516,NA,0.374,NA,1.56,54.483,0.575,55.632,94.831,-202.441
7,30,M,NA,NA,0.606,NA,1.844,43.243,0.451,44.145,95.786,-199.466
8,30,M,NA,NA,0.649,NA,1.47,38.471,0.495,39.461,77.696,-195.073
9,30,M,NA,NA,0.547,NA,1.999,44.49,0.646,45.782,68.878,-195.409
10,30,M,NA,0.451,0.159,2.835,2.437,63.417,0.635,64.686,99.94,-205.192
11,30,M,NA,NA,0.786,NA,1.949,97.954,1.313,100.58,74.61,-207.11
12,30,M,NA,NA,0.608,NA,1.872,73.065,0.853,74.772,85.642,-205.02
13,30,M,NA,NA,0.396,NA,1.571,37.024,0.485,37.995,76.275,-194.309
14,30,M,NA,NA,0.501,NA,2.441,113.359,1.937,117.232,58.53,-205.809
15,30,M,4.564,NA,0.72,NA,1.36,43.777,0.623,45.024,70.228,-195.453
16,30,M,NA,0.552,0.436,1.267,1.255,56.383,1.139,58.661,49.507,-194.152
17,30,M,NA,NA,0.777,NA,1.703,31.545,0.501,32.546,63.018,-189.582
18,30,M,NA,NA,0.238,NA,2.16,64.133,1.388,66.909,46.196,-194.954
19,30,M,3.906,0.924,0.516,1.792,1.655,94.55,0.997,96.544,94.805,-209.859
20,30,M,2.838,0.575,0.424,1.356,1.508,40.377,0.517,41.411,78.071,-195.789
21,30,M,3.009,0.829,0.433,1.914,1.919,41.869,0.429,42.728,97.55,-199.277
22,30,M,3.531,0.334,0.67,0.499,2.091,100.066,2.059,104.184,48.607,-201.629
23,30,M,2.732,0.46,0.456,1.007,3.162,71.729,1.098,73.924,65.348,-201.131
24,30,M,2.523,0.463,0.223,2.082,1.773,80.849,0.918,82.685,88.041,-206.755
25,30,M,1.954,0.801,0.276,2.906,1.724,61.53,0.734,62.999,83.788,-202.412
26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,30,M,2.307,0.724,0.334,2.167,2.565,68.346,1.47,71.286,46.492,-195.897
28,30,M,2.363,0.525,0.488,1.075,1.496,99.552,1.097,101.746,90.745,-209.964
29,30,M,2.866,0.636,0.263,2.42,1.487,66.534,0.603,67.739,110.391,-207.177
30,30,M,3.168,0.53,0.359,1.477,1.584,19.669,0.213,20.094,92.445,-188.381
31,30,M,2.25,0.641,0.403,1.59,2.023,73.372,1.662,76.696,44.151,-196.157
32,30,M,3.106,0.417,0.609,0.685,3.068,42.164,0.809,43.781,52.134,-190.936
33,30,M,3.333,0.399,0.469,0.851,2.204,94.989,1.854,98.696,51.248,-201.64
34,30,M,3.829,0.579,0.405,1.429,1.516,18.045,0.239,18.523,75.506,-184.496
35,30,M,2.635,0.666,0.337,1.972,1.508,59.811,1.21,62.232,49.413,-194.921
36,30,M,2.433,0.421,0.527,0.798,2.91,33.472,0.575,34.621,58.251,-189.321
37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,30,M,2.255,0.814,0.333,2.445,1.091,9.843,0.17,10.183,57.836,-172.747
39,30,M,1.409,0.502,0.295,1.701,2.422,52.436,0.632,53.7,82.948,-200.123
40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,30,M,1.696,0.469,0.31,1.514,1.651,33.992,0.74,35.472,45.929,-186.329
42,30,M,1.61,0.507,0.288,1.76,1.627,74.136,1.693,77.522,43.784,-196.184
43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,30,M,1.927,0.551,0.23,2.392,2.363,41.694,0.674,43.043,61.841,-193.084
45,30,M,0.653,0.401,0.271,1.484,3.111,57.554,0.595,58.744,96.683,-203.44
46,30,M,1.96,0.548,0.236,2.32,1.369,39.251,1.018,41.288,38.543,-185.906
47,30,M,1.407,0.435,0.401,1.087,1.665,58.81,0.982,60.774,59.864,-197.277
48,30,M,1.554,0.429,0.354,1.213,2.591,67.772,1.141,70.053,59.407,-199.083
49,30,F,1.581,0.794,0.151,5.245,1,65.096,0.754,66.603,86.383,-203.581
50,30,F,1.968,0.736,0.182,4.05,1.427,66.203,1.44,69.083,45.984,-195.32
51,30,F,2.011,0.782,0.121,6.444,1.096,38.048,0.325,38.697,117.133,-200.451
52,30,F,1.628,0.647,0.267,2.423,1.16,43.485,0.551,44.586,78.973,-196.942
53,30,F,0.953,0.717,0.107,6.71,1.521,47.974,0.664,49.301,72.288,-197.074
54,30,F,1.172,0.628,0.113,5.572,1.428,78.195,1.321,80.838,59.179,-200.958
55,30,F,1.551,0.621,0.104,5.993,1.869,58.039,1.022,60.082,56.816,-196.396
56,30,F,1.017,0.731,0.12,6.075,1.409,41.333,0.48,42.292,86.18,-197.435
57,30,F,0.986,0.694,0.35,1.984,1.524,54.147,0.597,55.34,90.721,-201.762
58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,30,F,3.601,1.058,0.412,2.569,1.23,35.561,0.282,36.125,126.066,-200.531
60,30,F,4.405,1.057,0.721,1.467,1.262,52.215,0.586,53.386,89.18,-201.042
61,30,F,3.914,0.882,0.355,2.488,1.213,33.629,0.443,34.515,75.925,-192.952
62,30,F,2.932,0.647,0.378,1.713,1.269,38.041,0.382,38.805,99.569,-198.262
63,30,F,3.225,1.007,0.391,2.576,1.649,77.579,1.025,79.628,75.705,-204.167
64,30,F,3.062,0.891,0.324,2.75,0.662,22.147,0.272,22.691,81.455,-188.275
65,30,F,1.864,0.854,0.466,1.831,1.319,38.714,0.596,39.905,64.999,-192.756
66,30,F,2.842,0.723,0.687,1.053,1.048,55.925,0.56,57.045,99.901,-203.494
67,30,F,3.917,1.289,0.349,3.697,0.79,63.425,0.978,65.38,64.859,-199.373
68,30,F,2.693,0.967,0.305,3.172,1.599,41.32,0.781,42.881,52.912,-190.863
69,30,F,1.839,0.873,0.73,1.196,1.323,21.343,0.249,21.841,85.793,-188.476
70,30,F,2.45,0.75,0.296,2.529,1.189,55.792,0.574,56.941,97.179,-203.091
71,30,F,3.322,0.808,0.405,1.993,0.884,35.096,0.481,36.058,72.977,-192.994
72,30,F,1.171,0.746,0.513,1.454,1.181,67.491,0.795,69.081,84.89,-203.833
73,30,F,1.401,1.031,0.348,2.964,1.097,57.641,1.291,60.222,44.661,-193.062
74,30,F,2.89,1.216,0.249,4.877,1.147,53.704,0.605,54.914,88.751,-201.355
75,30,F,2.856,1.064,0.21,5.067,1.423,56.075,0.879,57.833,63.797,-197.492
76,30,F,2.223,0.883,0.279,3.16,1.166,29.623,0.492,30.607,60.183,-188.116
77,30,F,2.414,0.836,0.169,4.962,1.131,42.421,0.522,43.466,81.246,-196.991
78,30,F,3.703,0.962,0.25,3.852,1.196,57.887,1.092,60.072,52.989,-195.422
79,30,F,2.946,0.818,0.26,3.143,1.422,70.137,1.925,73.986,36.444,-192.967
80,30,F,3.485,0.988,0.204,4.842,1.805,42.097,0.907,43.91,46.432,-189.355
81,30,F,1.677,0.971,0.269,3.603,2.915,59.944,1.061,62.065,56.516,-196.759
82,30,F,2.892,0.445,0.429,1.036,2.698,54.085,0.711,55.507,76.07,-199.375
83,30,F,2.212,0.43,0.093,4.633,1.104,29.302,0.639,30.58,45.826,-184.3
84,30,F,2.089,0.859,0.13,6.632,0.961,17.017,0.434,17.886,39.173,-174.872
85,30,F,1.626,0.767,0.21,3.653,1.136,41.923,0.562,43.046,74.651,-195.692
86,30,F,3.012,0.707,0.168,4.198,0.7,58.666,0.924,60.514,63.481,-198.034
87,30,F,1.817,0.879,0.105,8.351,1.51,58.6,0.877,60.354,66.814,-198.708
88,30,F,2.26,0.459,0.142,3.223,1.024,30.238,0.392,31.021,77.236,-191.751
89,30,F,0.901,1.51,0.146,10.334,1.918,48.668,1.203,51.074,40.466,-189.456
90,30,F,2.834,1.162,0.565,2.057,1.999,53.045,0.347,53.739,152.98,-208.52
91,30,F,2.13,1.313,0.345,3.808,1.962,38.296,1.072,40.439,35.74,-184.557
92,30,F,1.611,1.067,0.258,4.141,1.157,37.858,0.8,39.458,47.314,-188.18
93,30,F,1.939,0.642,0.323,1.984,2.141,60.273,1.323,62.92,45.549,-193.929
94,30,F,1.828,0.726,0.192,3.784,1.453,58.15,0.884,59.917,65.792,-198.396
95,30,F,2.623,0.901,0.302,2.982,1.098,75.541,1.027,77.595,73.539,-203.418
96,30,F,2,0.659,0.098,6.69,1.998,44.915,0.58,46.075,77.44,-197.114
97,30,F,2.497,0.671,0.159,4.218,1.357,55.868,1.752,59.371,31.894,-188.109
98,30,F,1.859,0.742,0.106,7.034,1.776,44.531,1.039,46.609,42.863,-189.035
99,32,M,3.52,0.422,0.18,2.343,1.651,40.565,0.498,41.56,81.486,-196.428
100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,32,M,4.412,0.412,0.178,2.316,2.083,61.663,0.763,63.188,80.865,-201.963
102,32,M,4.536,0.588,0.175,3.349,1.64,35.474,0.363,36.199,97.813,-197.081
103,32,M,3.898,0.51,0.189,2.692,1.849,32.535,0.344,33.222,94.704,-195.482
104,32,M,2.915,0.353,0.226,1.564,1.903,54.108,0.449,55.006,120.507,-205.574
105,32,M,4.275,0.33,0.1,3.3,1.739,48.125,0.354,48.832,136.008,-205.626
106,32,M,4,0.367,0.228,1.613,1.897,54.707,0.661,56.03,82.719,-200.657
107,32,M,3.739,0.29,0.128,2.257,2.466,43.249,0.626,44.501,69.123,-195.076
108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,32,M,4.141,0.255,0.198,1.287,1.903,82.234,0.538,83.31,152.937,-214.418
110,32,M,2.607,0.548,0.17,3.232,1.765,38.11,0.573,39.255,66.564,-192.865
111,32,M,3.012,0.219,0.245,0.895,1.765,70.993,0.723,72.44,98.148,-206.468
112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,32,M,2.902,0.313,0.149,2.099,2.686,61.031,0.57,62.171,107.04,-205.6
114,32,M,3.21,0.277,0.218,1.266,1.687,56.986,1.114,59.213,51.173,-194.741
115,32,M,3.084,0.422,0.15,2.819,1.419,34.88,0.358,35.597,97.347,-196.79
116,32,M,3.01,0.356,0.07,5.087,1.95,43.797,1.229,46.255,35.629,-186.322
117,32,M,2.785,0.343,0.087,3.942,3.032,41.446,0.696,42.838,59.58,-192.502
118,32,M,3.362,0.733,0.35,2.095,1.461,54.411,0.756,55.922,71.988,-198.713
119,32,M,2.881,0.52,0.242,2.149,2.51,88.263,1.658,91.58,53.226,-201.161
120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,32,M,4.979,0.78,0.344,2.269,1.471,39.004,0.359,39.721,108.685,-199.777
122,32,M,2.553,0.885,0.139,6.352,1.715,58.994,0.916,60.826,64.401,-198.303
123,32,M,3.338,0.629,0.215,2.932,1.712,65.42,0.774,66.967,84.537,-203.357
124,32,M,2.519,1.028,0.277,3.711,1.898,62.07,0.983,64.036,63.157,-198.724
125,32,M,3.789,0.85,0.457,1.858,1.499,56.214,0.584,57.382,96.244,-203.062
126,32,M,3.302,0.933,0.161,5.8,1.947,88.607,1.457,91.521,60.803,-203.005
127,32,M,3.684,0.727,0.287,2.528,2.247,37.275,0.584,38.444,63.784,-191.992
128,32,M,2.731,0.77,0.339,2.273,1.622,65.643,1.463,68.57,44.854,-194.871
129,32,M,3.483,0.835,0.301,2.777,2.381,58.592,0.624,59.84,93.864,-203.282
130,32,M,2.33,0.157,0.34,0.46,1.535,69.616,0.942,71.499,73.931,-202.39
131,32,M,4.784,0.921,0.347,2.655,2.73,34.452,0.292,35.035,118.009,-199.215
132,32,M,3.277,0.309,0.134,2.297,1.793,59.103,0.805,60.712,73.434,-200.094
133,32,M,3.387,0.666,0.274,2.433,1.693,52.55,0.637,53.824,82.479,-200.076
134,32,M,4.488,0.741,0.34,2.179,1.401,65.318,0.417,66.151,156.81,-211.655
135,32,M,3.957,0.503,0.346,1.454,2.22,52.914,0.752,54.418,70.369,-198.031
136,32,M,4.153,0.622,0.162,3.849,1.587,52.433,0.364,53.16,144.187,-207.566
137,32,M,3.946,1.167,0.416,2.807,2.1,67.826,0.564,68.955,120.168,-208.579
138,32,M,5.008,1.007,0.595,1.693,2.351,NA,1.289,NA,NA,NA
139,32,M,3.141,0.708,0.421,1.683,1.522,77.132,0.53,78.192,145.586,-212.893
140,32,M,3.326,0.812,0.322,2.521,1.649,51.13,0.348,51.826,146.931,-207.481
141,32,M,1.681,0.892,0.347,2.571,1.821,67.622,0.775,69.171,87.305,-204.237
142,32,M,2.899,0.996,0.254,3.923,1.875,43.232,0.694,44.62,62.292,-193.669
143,32,M,3.63,0.794,0.584,1.36,2.173,77.795,0.915,79.625,85.006,-205.764
144,32,M,3.438,0.661,0.614,1.076,2.151,56.232,0.755,57.741,74.522,-199.622
145,32,M,3.333,0.781,0.247,3.16,1.829,55.115,0.755,56.625,72.992,-199.073
146,32,M,4.315,0.774,0.239,3.241,1.334,38.114,0.225,38.563,169.761,-205.471
147,32,M,3.973,0.86,0.221,3.885,2.405,78.682,2.288,83.258,34.392,-193.734
148,32,M,2.179,0.778,0.182,4.28,1.551,42.728,0.348,43.424,122.759,-202.645
149,32,M,2.981,0.653,0.295,2.211,1.577,41.773,0.421,42.614,99.286,-199.483
150,32,M,3.489,0.609,0.329,1.848,1.432,77.036,0.809,78.654,95.217,-207.16
151,32,M,2.954,0.623,0.323,1.928,2.024,54.379,0.561,55.501,97.002,-202.721
152,32,M,3.646,0.613,0.549,1.117,2.158,59.979,0.866,61.711,69.23,-199.499
153,32,M,3.32,0.708,0.051,13.906,2.2,36.735,0.402,37.538,91.472,-196.649
154,32,M,2.496,0.589,0.382,1.539,2.51,84.067,0.847,85.761,99.264,-208.896
155,32,M,2.206,0.656,0.327,2.009,1.928,42.043,0.416,42.876,100.951,-199.794
156,32,M,4.282,2.006,0.467,4.295,1.833,73.523,0.72,74.963,102.144,-207.477
157,32,M,4.703,1.3,0.898,1.448,3.388,59.704,0.77,61.245,77.496,-200.956
158,32,M,3.909,1.417,0.561,2.525,3.214,64.529,0.662,65.853,97.43,-205.084
159,32,M,5.394,1.9,0.517,3.674,1.596,42.982,0.677,44.336,63.495,-193.849
160,32,M,3.131,1.414,NA,NA,2.472,59.287,0.602,60.491,98.513,-204.092
161,32,F,5.006,1.565,0.434,3.607,1.246,55.623,0.565,56.753,98.516,-203.234
162,32,F,3.784,1.57,0.355,4.424,1.876,59.89,0.815,61.52,73.503,-200.285
163,32,F,2.642,2.271,0.122,18.68,1.477,57.501,0.444,58.389,129.462,-207.358
164,32,F,5.149,1.549,0.421,3.682,2.35,40.543,0.5,41.543,81.059,-196.35
165,32,F,6.397,2.575,0.246,10.45,1.14,65.289,0.558,66.405,117.014,-207.707
166,32,F,4.55,2.103,0.197,10.686,1.595,29.872,0.282,30.435,106.014,-195.851
167,32,F,3.385,1.986,0.349,5.693,1.772,67.875,0.869,69.612,78.119,-202.79
168,32,F,3.081,1.388,0.656,2.118,0.965,43.617,0.323,44.263,134.892,-204.191
169,32,F,3.094,1.789,0.242,7.406,1.133,33.884,0.495,34.873,68.499,-191.668
170,32,F,5.01,2.386,0.366,6.525,1.285,48.991,0.78,50.55,62.844,-195.472
171,32,F,3.257,2.132,0.326,6.541,1.9,45.294,0.681,46.656,66.497,-195.176
172,32,F,3.091,1.865,0.205,9.091,1.382,35.796,0.615,37.025,58.21,-190.216
173,32,F,2.147,2.079,0.36,5.775,1.19,51.148,0.553,52.254,92.54,-201.262
174,32,F,4.265,1.47,0.116,12.649,1.573,54.028,1.672,57.373,32.304,-187.83
175,32,F,3.218,1.384,0.071,19.547,1.394,40.877,0.592,42.062,69.011,-194.294
176,32,F,3.293,0.942,0.236,3.996,1.593,43.273,0.675,44.624,64.063,-194.06
177,32,F,2.104,1.316,0.26,5.058,1.073,63.604,0.713,65.031,89.172,-203.697
178,32,F,4.503,0.88,0.463,1.899,1.078,66.38,0.661,67.702,100.373,-205.865
179,32,F,3.107,0.792,0.167,4.746,1.366,48.678,0.681,50.039,71.503,-197.123
180,32,F,3.074,0.895,0.171,5.219,1.337,55.553,1.04,57.634,53.392,-194.97
181,32,F,5.234,0.904,0.274,3.294,1.81,22.179,0.458,23.096,48.408,-181.289
182,32,F,3.928,0.668,0.305,2.19,2.362,61.091,0.684,62.46,89.296,-203.173
183,32,F,4.831,0.92,0.118,7.786,1.334,38.593,0.546,39.685,70.703,-193.846
