Mouse,Generation,Sex,NADH (pmol/ug),NADP (pmol/ug),NADPH (pmol/ug),NADP/NADPH,Liver Weight (g),GSH (nmol/mg),GSSG (nmol/mg),Total Glutathione (nmol/mg),GSH/GSSG,Eh (mV)
184,32,F,6.933,0.78,0.19,4.097,1.568,46.445,0.79,48.025,58.794,-193.857
185,32,F,5.322,0.948,0.107,8.849,1.677,41.295,0.332,41.96,124.199,-202.342
186,32,F,5.536,0.538,0.376,1.429,2.322,38.685,0.472,39.629,81.883,-195.855
187,32,F,4.663,0.776,0.285,2.722,1.499,103.986,0.79,105.566,131.606,-215.556
188,32,F,5.028,0.767,0.197,3.888,0.934,43.736,0.585,44.906,74.777,-196.285
189,32,F,4.386,0.894,0.185,4.821,1.785,53.721,0.578,54.876,93.017,-201.992
190,32,F,6.133,0.814,0.25,3.249,1.203,38.101,0.511,39.124,74.524,-194.382
191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,32,F,1.581,1.091,0.062,17.539,1.572,51.069,0.288,51.646,177.181,-209.986
193,32,F,2.442,0.813,0.241,3.372,1.065,48.404,0.58,49.565,83.435,-199.125
194,32,F,2.884,0.983,0.375,2.624,2.293,46.726,0.42,47.565,111.349,-202.535
195,32,F,3.163,1.867,0.249,7.489,1.299,34.508,0.525,35.559,65.682,-191.348
196,32,F,3.151,0.886,0.166,5.354,1.65,65.85,0.525,66.9,125.492,-208.764
197,32,F,3.362,0.661,0.074,8.925,1.348,43.049,0.546,44.14,78.871,-196.789
198,32,F,5.082,0.59,0.241,2.449,1.343,53.834,0.808,55.449,66.641,-197.531
199,32,F,3.61,0.457,0.138,3.309,1.487,50.428,0.606,51.641,83.156,-199.631
200,32,F,4.112,0.857,0.206,4.151,1.002,54.852,0.745,56.342,73.668,-199.133
201,32,F,7.572,0.982,0.213,4.62,0.998,35.503,0.268,36.04,132.278,-201.156
202,32,F,6.247,0.632,0.141,4.479,1.357,60.38,0.794,61.968,76.028,-200.85
203,32,F,4.983,0.982,0.089,10.998,1.367,36.232,0.348,36.928,104.078,-198.202
204,32,F,3.056,0.725,0.145,5.006,1.757,55.042,1.341,57.724,41.043,-191.304
205,32,F,3.215,0.446,0.082,5.424,1.225,36.084,0.575,37.233,62.786,-191.343
206,32,F,4.171,0.642,0.019,33.067,1.001,53.802,0.541,54.884,99.446,-202.912
207,32,F,5.633,0.401,0.131,3.053,1.737,31.572,0.523,32.618,60.35,-189.011
208,32,F,5.016,0.576,0.071,8.079,1.65,55.098,0.694,56.486,79.4,-200.202
209,32,F,3.163,0.929,0.078,11.898,1.884,64.002,0.488,64.977,131.285,-208.989
210,32,F,3.04,1.336,0.031,42.501,0.935,55.141,0.878,56.898,62.782,-197.051
211,32,F,2.951,1.234,0.029,42.094,1.062,96.583,0.859,98.301,112.411,-212.439
212,32,F,3.995,1.073,0.073,14.606,1.109,61.955,0.942,63.838,65.78,-199.247
213,32,F,4.639,1.113,0.301,3.694,1.563,67.464,0.933,69.329,72.347,-201.675
214,32,F,3.769,1.062,0.069,15.33,1.302,39.903,0.274,40.451,145.509,-204.013
215,32,F,2.659,0.82,0.081,10.089,1.391,59.79,0.866,61.523,69.012,-199.414
216,32,F,3.807,1.005,0.151,6.643,1.995,57.831,0.72,59.272,80.296,-201.004
217,32,F,4.582,0.999,0.202,4.955,1.188,43.658,0.49,44.637,89.139,-198.626
218,32,F,3.643,1.051,0.068,15.395,1.167,44.523,0.389,45.301,114.409,-202.25
219,32,F,3.591,0.997,0.202,4.943,1.1,53.59,0.681,54.951,78.745,-199.716
220,32,F,4.529,0.953,0.097,9.872,1.49,49.146,0.618,50.382,79.498,-198.679
221,35,M,1.365,0.928,0.254,3.655,1.595,22.848,0.226,23.301,101.011,-191.592
222,35,M,2.388,1.092,0.365,2.991,2.129,33.624,0.437,34.498,76.926,-193.126
223,35,M,1.872,1.048,0.405,2.588,1.625,34.073,0.551,35.175,61.836,-190.365
224,35,M,3.269,1.243,0.34,3.661,2.025,55.034,0.794,56.621,69.333,-198.361
225,35,M,2.223,1.221,0.111,10.987,1.348,41.679,0.448,42.575,93.065,-198.582
226,35,M,1.853,1.034,0.432,2.395,1.245,29.607,0.368,30.343,80.415,-192.011
227,35,M,3.367,0.92,0.508,1.811,2.379,31.405,0.588,32.581,53.406,-187.294
228,35,M,2.006,0.836,0.241,3.473,2.25,51.874,0.648,53.169,80.106,-199.509
229,35,M,0.983,0.936,0.262,3.574,2.038,19.938,0.357,20.651,55.922,-181.797
230,35,M,1.542,1.28,0.258,4.965,1.829,46.674,0.588,47.851,79.32,-197.954
231,35,M,1.459,0.796,0.358,2.222,1.994,29.083,0.343,29.769,84.761,-192.479
232,35,M,2.231,1.061,0.177,5.986,2.127,22.039,0.431,22.901,51.102,-181.932
233,35,M,2.062,0.946,0.22,4.295,3.72,48.495,0.543,49.581,89.308,-200.066
234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,35,M,1.64,0.836,0.234,3.574,2.321,45.903,0.666,47.235,68.935,-195.841
236,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,35,M,1.055,1.043,0.206,5.069,1.736,46.832,0.63,48.091,74.378,-197.133
238,35,M,0.783,1.334,0.189,7.049,1.864,28.389,0.283,28.954,100.396,-194.433
239,35,M,1.046,0.881,0.088,9.967,1.691,40.083,0.491,41.066,81.582,-196.283
240,35,M,1.245,1.163,0.109,10.641,2.002,42.521,0.719,43.959,59.148,-192.749
241,35,M,0.658,0.957,0.44,2.176,1.514,32.713,0.581,33.876,56.269,-188.547
242,35,M,1.416,0.822,0.401,2.053,2.208,13.477,0.153,13.784,87.819,-182.601
243,35,M,1.547,0.61,0.288,2.12,3.415,23.411,0.309,24.029,75.797,-188.053
244,35,M,1.428,0.932,0.097,9.603,2.661,26.854,0.352,27.557,76.342,-189.997
245,35,M,1.368,1.072,0.055,19.564,2.083,42.735,0.619,43.974,68.999,-194.89
246,35,M,1.594,1.001,0.139,7.175,1.949,31.367,0.389,32.146,80.531,-192.807
247,35,M,0.959,1.243,0.294,4.236,1.951,34.295,0.483,35.261,71.009,-192.315
248,35,M,1.059,1.518,0.125,12.182,2.713,37.326,0.5,38.327,74.616,-194.122
249,35,M,1.429,1.523,0.25,6.081,3.625,41.394,0.634,42.662,65.295,-193.718
250,35,M,0.831,1.59,0.108,14.752,1.821,42.903,0.608,44.119,70.547,-195.242
251,35,M,3.241,1.169,0.162,7.194,1.767,38.872,0.622,40.116,62.492,-192.281
252,35,M,1.401,0.895,0.026,34.344,1.453,36.072,0.636,37.345,56.672,-189.959
253,35,M,2.584,1.241,0.226,5.48,2.302,30.2,0.386,30.973,78.163,-191.895
254,35,M,0.995,1.42,0.222,6.412,1.543,18.345,0.338,19.02,54.343,-180.29
255,35,M,3.816,0.471,0.228,2.07,2.311,20.653,0.25,21.153,82.664,-187.533
256,35,M,0.293,1.603,0.137,11.664,1.93,10.775,0.314,11.402,34.344,-166.948
257,35,M,1.219,0.506,0.473,1.071,1.849,38.161,0.85,39.86,44.917,-187.587
258,35,M,3.164,0.731,0.415,1.759,2.127,41.641,0.671,42.982,62.068,-193.116
259,35,M,3.99,0.546,0.388,1.407,1.457,23.83,0.214,24.258,111.251,-193.458
260,35,M,2.902,0.731,0.402,1.821,1.399,36.272,0.477,37.227,75.995,-193.983
261,35,M,1.302,0.881,0.282,3.127,1.702,60.02,1.636,63.291,36.694,-190.961
262,35,M,2.758,0.732,0.267,2.746,1.744,34.195,0.819,35.833,41.761,-185.129
263,35,M,2.064,0.6,0.295,2.037,2.228,38.473,0.471,39.415,81.72,-195.754
264,35,M,2.544,0.713,0.152,4.691,2.143,55.099,0.528,56.155,104.411,-203.889
265,35,M,2.626,0.675,0.419,1.61,1.824,43.37,0.517,44.404,83.88,-197.718
266,35,M,1.869,1.044,0.231,4.511,1.972,44.1,1.152,46.404,38.288,-187.385
267,35,M,2.874,0.712,0.379,1.878,2.278,22.193,0.317,22.826,70.117,-186.285
268,35,M,1.429,0.797,0.242,3.292,2.325,22.644,0.248,23.139,91.449,-190.132
269,35,M,1.507,0.68,0.35,1.944,1.56,47.366,0.502,48.371,94.272,-200.477
270,35,M,2.233,0.752,0.412,1.828,1.503,24.326,0.265,24.855,91.899,-191.163
271,35,M,2.344,0.843,0.24,3.508,1.309,16.901,0.219,17.339,77.276,-183.927
272,35,M,3.243,0.822,0.295,2.79,1.605,27.457,0.321,28.099,85.449,-191.813
273,35,M,2.835,1.192,0.286,4.166,2.745,35.021,0.577,36.174,60.722,-190.49
274,35,M,1.517,0.749,0.144,5.188,2.262,46.844,0.473,47.789,99.106,-201.001
275,35,M,2.045,1.135,0.454,2.497,1.665,30.586,0.248,31.081,123.569,-198.232
276,35,M,1.967,0.81,0.236,3.435,1.813,30.411,0.467,31.345,65.165,-189.54
277,35,M,2.919,0.537,0.367,1.463,1.518,45.681,0.807,47.295,56.606,-193.122
278,35,M,1.83,0.491,0.573,0.857,2.395,48.52,0.652,49.825,74.381,-197.611
279,35,M,2.006,0.89,0.302,2.945,2.103,29.96,0.348,30.657,86.033,-193.079
280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
281,35,M,1.028,0.864,0.229,3.766,1.747,26.696,0.314,27.325,84.942,-191.355
282,35,M,2.856,0.534,0.253,2.112,1.869,24.812,0.416,25.643,59.712,-185.624
283,35,M,3.926,0.693,0.52,1.332,2.267,34.988,0.767,36.522,45.624,-186.628
284,35,M,3.249,0.715,0.224,3.19,1.727,27.972,0.494,28.96,56.648,-186.529
285,35,M,2.123,0.543,0.237,2.29,2.517,59.3,0.833,60.965,71.203,-199.724
286,35,M,3.118,0.727,0.223,3.263,1.704,25.433,0.451,26.335,56.39,-185.187
287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
288,35,M,1.472,0.574,0.206,2.788,2.355,23.424,0.44,24.305,53.211,-183.298
289,35,M,5.23,0.502,0.481,1.043,3.113,37.092,0.375,37.842,98.964,-197.839
290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,35,M,2.278,1.081,0.368,2.94,3.713,29.498,0.565,30.629,52.165,-186.134
292,35,M,2.851,0.444,0.233,1.909,1.917,20.62,0.46,21.54,44.824,-179.272
293,35,M,2.383,0.573,0.327,1.751,1.17,41.094,0.693,42.479,59.323,-192.329
294,35,M,4.598,0.433,0.558,0.777,1.43,32.322,0.436,33.193,74.201,-192.109
295,35,M,3.301,0.445,0.277,1.603,2.679,19.883,0.255,20.394,77.857,-186.215
296,35,F,3.11,1.793,0.021,85.968,1.391,43.12,0.683,44.487,63.12,-193.812
297,35,F,3.482,1.401,0.262,5.348,1.921,33.782,0.435,34.651,77.717,-193.327
298,35,F,1.567,1.893,NA,NA,1.108,20.079,0.213,20.505,94.38,-188.938
299,35,F,3.397,1.173,0.076,15.389,1.31,28.855,0.34,29.535,84.883,-192.392
300,35,F,1.876,0.997,0.141,7.058,1.1,27.106,0.212,27.53,128.107,-197.092
301,35,F,1.769,1.438,0.213,6.765,1.651,35.751,0.482,36.714,74.213,-193.469
302,35,F,6.717,1.729,0.203,8.513,1.509,16.37,0.276,16.922,59.304,-179.933
303,35,F,2.325,1.117,0.343,3.257,1.325,28.888,0.361,29.61,79.956,-191.602
304,35,F,2.512,1.442,0.1,14.366,1.341,22.066,0.295,22.656,74.809,-187.08
305,35,F,1.84,1.256,0.164,7.658,1.425,20.325,0.31,20.945,65.554,-184.195
306,35,F,2.114,1.021,0.018,56.245,1.369,18.048,0.281,18.61,64.198,-182.314
307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,35,F,2.105,2.424,NA,NA,1.589,40.335,0.477,41.289,84.581,-196.854
309,35,F,1.963,1.677,NA,NA,1.155,19.84,0.287,20.413,69.23,-184.605
310,35,F,2.791,2.066,NA,NA,0.901,25.485,0.326,26.137,78.23,-189.621
311,35,F,3.663,1.976,0.045,43.548,1.3,21.751,0.335,22.422,64.872,-184.968
312,35,F,2.753,1.728,NA,NA,1.306,15.925,0.268,16.462,59.317,-179.565
313,35,F,2.091,1.735,0.011,161.363,1.688,30.725,0.501,31.726,61.357,-188.868
314,35,F,0.79,1.422,0.034,42.078,1.263,17.862,0.432,18.725,41.368,-176.258
315,35,F,2.431,1.625,0.04,41.126,1.427,24.73,0.299,25.328,82.645,-189.955
316,35,F,1.903,1.93,0.095,20.374,1.634,35.999,0.601,37.202,59.862,-190.669
317,35,F,1.86,2.261,0.027,83.817,1.881,22.289,0.432,23.154,51.561,-182.205
318,35,F,1.613,2.007,0.016,126.88,1.645,42.059,0.582,43.224,72.233,-195.292
319,35,F,0.304,1.612,0.034,46.997,2.112,33.31,0.42,34.151,79.254,-193.401
320,35,F,1.586,1.744,0.043,40.932,1.272,25.803,0.216,26.235,119.406,-195.481
321,35,F,2.231,1.518,0.049,31.273,2.361,36.225,0.524,37.272,69.173,-192.699
322,35,F,2.807,1.298,0.036,36.534,1.676,23.31,0.424,24.158,54.968,-183.669
323,35,F,1.554,1.519,0.016,96.059,1.356,20.95,0.247,21.443,84.843,-188.075
324,35,F,1.266,1.856,0.023,80.082,1.144,38.992,0.455,39.901,85.769,-196.585
325,35,F,1.392,1.877,0.131,14.376,1.625,32.633,0.486,33.606,67.085,-190.881
326,35,F,0.512,1.742,0.02,85.645,2.226,41.871,0.536,42.943,78.052,-196.275
327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,35,F,0.754,1.4,NA,NA,1.264,13.934,0.211,14.356,65.981,-179.2
329,35,F,0.774,1.921,NA,NA,1.123,21.872,0.28,22.431,78.226,-187.562
330,35,F,2.678,1.791,0.148,12.126,2.001,27.208,0.37,27.948,73.505,-189.663
331,35,F,1.95,1.128,0.093,12.189,1.381,34.974,0.332,35.638,105.349,-197.89
332,35,F,2.851,1.266,0.156,8.123,1.688,32.639,0.283,33.206,115.3,-198.175
333,35,F,1.716,1.213,0.151,8.045,1.42,16.008,0.262,16.531,61.173,-180.05
334,35,F,1.255,1.408,NA,NA,1.62,24.424,0.428,25.28,57.068,-184.802
335,35,F,1.71,1.208,0.116,10.43,1.418,22.57,0.31,23.19,72.848,-187.026
336,35,F,1.444,0.602,0.16,3.759,1.449,29.852,0.392,30.637,76.072,-191.374
337,35,F,1.544,1.341,0.106,12.626,1.258,30.424,0.212,30.849,143.239,-200.15
338,35,F,1.028,1.189,0.092,12.995,1.777,38.306,0.493,39.292,77.758,-195.026
339,35,F,1.648,1.24,NA,NA,1.51,11.532,0.14,11.813,82.21,-179.614
340,35,F,1.92,1.36,0.105,12.939,1.183,49.8,0.64,51.081,77.768,-198.561
341,35,F,1.704,0.926,0.214,4.317,1.915,21.391,0.269,21.928,79.622,-187.501
342,35,F,1.616,1.039,0.126,8.256,1.405,40.587,0.492,41.571,82.517,-196.605
343,35,F,2.465,1.666,0.106,15.775,2.671,34.281,0.479,35.239,71.624,-192.425
344,35,F,1.887,1.379,0.104,13.232,1.547,24.942,0.369,25.681,67.552,-187.356
345,35,F,1.686,1.049,0.094,11.18,1.556,30.013,0.525,31.062,57.187,-187.605
346,35,F,1.169,1.142,0.09,12.705,2.355,22.108,0.379,22.866,58.32,-183.753
347,35,F,1.077,1.033,0.061,16.87,1.42,27.955,0.51,28.976,54.781,-186.07
348,35,F,2.367,1.076,0.235,4.584,1.804,20.041,0.286,20.613,70.073,-184.903
349,35,F,3.063,1.288,0.012,110.527,1.542,18.252,0.283,18.818,64.511,-182.531
350,35,F,4.322,1.215,0.088,13.879,1.44,34.736,0.715,36.167,48.552,-187.369
351,35,F,2.506,1.471,NA,NA,1.351,29.084,0.392,29.868,74.137,-190.676
352,35,F,2.123,1.24,0.111,11.175,1.765,31.956,0.471,32.898,67.879,-190.757
353,35,F,3.141,1.441,0.014,106.043,1.132,17.101,0.185,17.471,92.35,-186.484
354,35,F,3.338,1.386,0.094,14.691,1.455,28.043,0.66,29.363,42.476,-182.687
355,35,F,2.396,1.314,0.022,58.83,1.572,20.388,0.333,21.054,61.228,-183.318
356,35,F,2.239,1.326,NA,NA,1.35,30.39,0.416,31.221,73.139,-191.085
357,35,F,3.422,1.451,0.023,63.767,1.884,42.018,0.601,43.221,69.882,-194.834
358,35,F,1.565,1.526,0.026,58.677,1.147,24.258,0.323,24.904,75.057,-188.4
359,35,F,2.298,1.603,0.044,36.595,1.753,30.199,0.207,30.612,146.051,-200.311
360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
361,35,F,3.338,1.451,0.029,50.363,1.124,24.94,0.492,25.924,50.694,-183.489
362,35,F,2.94,1.175,0.244,4.824,1.911,29.422,0.517,30.456,56.902,-187.27
363,35,F,3.116,1.065,0.023,45.669,1.343,27.407,0.307,28.022,89.159,-192.361
364,35,F,3.157,1.057,0.175,6.03,1.136,18.704,0.285,19.273,65.65,-183.096
365,35,F,1.996,1.06,0.121,8.784,1.646,25.518,0.484,26.485,52.752,-184.333